"channel_id","title","description","custom_url","published_at","thumbnail","topic_id","keyword","banner","upload_list","total_view","subscriber","video_count","latest30_views","latest30_likes","latest30_comments","rank","participation_rate","activity_rate","avg_views","avg_likes","avg_comments","like_per_view","comment_per_view","channel_activity","channel_wordcloud"
"UC3PSZivQbIegrfavj4fmgQQ","[THE SOY]ë£¨íì´ë„¤","ì•ˆë…•í•˜ì„¸ìš”
ìŒˆë°”ìš”ì • ë£¨ë””ì”¨ì™€ ì˜­ì˜­ìŸì´ íí‚¤ì˜ ìœ íŠœë¸Œì±„ë„ì…ë‹ˆë‹¤.

ë£¨ë”” RUDY (female) / 3.8kg / Pomeranian / Birthdate: 2015/03/10
íí‚¤ PONGKI (female) / 1.6kg / Pomeranian / Birthdate: 2015/05/28




THE SOY store- https://smartstore.naver.com/thesoy

Instagram- https://www.instagram.com/thesoy_yoonso/

Facebook- https://www.facebook.com/thesoythesoythesoy","@rupong","2017-10-11 07:44:33","https://yt3.ggpht.com/ytc/AGIKgqOI4adUHBAD-rbEx1km4-V9A_g-TLtt7K_7h8FX9A=s88-c-k-c0x00ffffff-no-rj","[46, 51]","í¬ë©”ê³°ëŒì´ì»· í¼í”¼ì¸  ê°•ì•„ì§€ì§–ëŠ”ì†Œë¦¬ ê°•ì•„ì§€ìœ íŠœë²„ ê°•ì•„ì§€ìœ íŠœë¸Œ ë”ì†Œì´ í¬ë©” pom íí‚¤ ë£¨ë”” ê°•ì•„ì§€ë¯¸ìš© í¬ë©”ë¯¸ìš© í™”ì´íŠ¸í¬ë©” ë©ë©ì´ ë°˜ë ¤ê²¬ í« PET DOG ê°•ì•„ì§€ì• êµ ê°•ì•„ì§€í›ˆë ¨ ê°œë¦°ì´ ê°•ì•„ì§€ê°„ì‹ í¬ë©”ë¦¬ì•ˆ í¬ë©”ë¼ë‹ˆì•ˆ í¬ë©”ë¼ì´ì–¸ í¬ë©”ë¦¬ì•„","https://yt3.googleusercontent.com/OF-FRFAvH9gWmp-GleEd6-6agrqmnWoDK0df7cj0JvBWSqc3aZlMH7TLFNWkTtDNVDAzD5c0bQ","UU3PSZivQbIegrfavj4fmgQQ","846554842","2140000","551","12705742","427483","22040","gold","3.54","19.79","423524","14249","734","1:29","1:577","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/84354b56-f96c-4149-f70b-88df6881e300/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a4efcb9b-3eab-40f4-7b46-cbc3008eb700/public"
"UCLsj_Re3SxtkbZfX_ypY1eQ","ìˆ˜ë¦¬ë…¸ì„SuriNoel","ìˆ˜ë¦¬ë…¸ì„ ê³ ì–‘ì´ ê°€ì¡±ì˜ ì´ì•¼ê¸° Story of SuriNoel cat family

ë…¸ì„ : ì•„ë¹ ëƒ¥. 2012ë…„ 7ì›”ìƒ/ ìŠ¤ì½”í‹°ì‰¬í´ë“œ   Noel - Dad , born in 2012.7 , scottish fold
ìˆ˜ë¦¬ : ì—„ë§ˆëƒ¥. 2012ë…„ 9ì›”ìƒ/ìŠ¤ì½”í‹°ì‰¬ ìŠ¤íŠ¸ë ˆì´íŠ¸  Suri - Mom , born in 2012.9 , scottish straight
ë¼ì˜¨ : ì²«ì§¸ë”¸. 2015ë…„ 3ì›”ìƒ/ ìŠ¤ì½”í‹°ì‰¬í´ë“œ Raon - First Daughter, born in 2015.3 , scottish fold
ì´ì¦ˆ : ë‘˜ì§¸ì•„ë“¤. 2015ë…„ 3ì›”ìƒ/ ìŠ¤ì½”í‹°ì‰¬í´ë“œ Iz - Second Son, born in 2015.3 , scottish fold
ì†Œìš¸ : ë§‰ë‚´ì•„ë“¤. 2015ë…„ 3ì›”ìƒ/ìŠ¤ì½”í‹°ì‰¬ ìŠ¤íŠ¸ë ˆì´íŠ¸ Soul- Last Son, born in 2015.3 , scottish straight

ë‚¨ì§‘ì‚¬+ì—¬ì§‘ì‚¬+ì•„ê¸°ì§‘ì‚¬ ì´ 3ëª…ì˜ ì§‘ì‚¬ê°€ ì–¹í˜€ì‚´ê³ ìˆìŒ.
Male Butler + Female Butler + Baby Butler ,  Total 3 Butlers live off Surinoel cat family.","@surinoel","2010-11-22 04:27:14","https://yt3.ggpht.com/ytc/AGIKgqN9sg6j8ozR0zPo75oi-L_IsHYt9txq3AyV_We-ifI=s88-c-k-c0x00ffffff-no-rj","[46, 51]","scottish fold cat cats kitten ã­ã“ ã‚¹ã‚³ãƒ†ã‚£ãƒƒã‚·ãƒ¥ãƒ•ã‚©ãƒ¼ãƒ«ãƒ‰ ê³ ì–‘ì´ suri noel funny","https://yt3.googleusercontent.com/Eqbpz-X5thH2D9McbFlqUcuREMUSurSWqwY6m20TASoR15uy1_8y9WCOhlVWsIXXe4pSW5iUFQ","UULsj_Re3SxtkbZfX_ypY1eQ","828584402","2130000","1210","3785611","72393","4058","gold","2.02","5.92","126187","2413","135","1:52","1:934","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/74157357-9ede-4adf-58e5-8565d1b34b00/public",""
"UCP1CQH2PVJv4-glNTuVJl3g","ë°€í‚¤ë³µì´íƒ„ì´MilkyBokiTan","â–¶ í”„ë¡œí•„
ë¬˜ì¢… : ë…¸ë¥´ì›¨ì´ ìˆ² ê³ ì–‘ì´
ì´ë¦„ : ê´‘ë³µì´
ì„±ë³„ : ìˆ˜ì»·
ìƒë…„ì›”ì¼ : 2018.08.15 

â–¶ í”„ë¡œí•„
ê²¬ì¢… : ì‚¬ëª¨ì˜ˆë“œ 
ì´ë¦„ : ë°€í‚¤
ì„±ë³„ : ìˆ˜ì»·
ìƒë…„ì›”ì¼ : 2018.12.03

â–¶ í”„ë¡œí•„
ë¬˜ì¢… : ê¸¸ê³ ì–‘ì´(êµ¬ì¡°ë¬˜,ì½”ë¦¬ì•ˆ ìˆí—¤ì–´) 
ì´ë¦„ : íƒ„ì´
ì„±ë³„ : ìˆ˜ì»·
ìƒë…„ì›”ì¼ : 2020ë…„ 4ì›” ë§ ì¶”ì •

----------------------------------------------------------------

â–¶ Profile
Name :  Gwang Bok
Type : Norwegian Forest
Sex : male
Birth : 15 Aug 2018

â–¶ Profile
Name : Milky
Type :  Samoyed
Sex : male
Birth :  3 Dec 2018

â–¶ Profile
Name : Tan
Type :  Ginger Domestic Shorthair
Sex : male
Birth :  Late April, 2020(estimate)
 
--------------------------------------------

â–¶Profile
Nombre : Gwang Bok
Tipo : Bosque de Noruega
Sexo : Masculino
Nacimiento : 15. 08 .2018

â–¶Profile
Nombre : Milky
Tipo : Samoyedo
Sexo : Masculino
Nacimiento : 03. 12. 2018 

â–¶Profile
Nombre : Tan
Tipo : Gato callejero(rescatado) 
Sexo : Masculino
Nacimiento : Finales de Abril, 2020



Instagram : https://www.instagram.com/milkyboki/

ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ëŠ” [email] ë¡œ ë‚¨ê²¨ì£¼ì‹œë©´ ê°ì‚¬í•˜ê² ìŠµë‹ˆë‹¤.
ì†Œì†íšŒì‚¬ë¡œ ì „ì†¡ë˜ê¸°ë•Œë¬¸ì— ê°œì¸ì ì¸ ë¬¸ì˜ëŠ” ëŒ“ê¸€ë¡œ ë¶€íƒë“œë¦´ê²Œìš”^^","@milkybokitan6437","2018-11-30 14:27:58","https://yt3.ggpht.com/zyXNGFCO4xxchNr8TJbk8UTSeBEinbfM3KHhhwxilB8I3O9oIOz2c9BtlGSQmMrMiSxe5pAe9Q=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ë°€í‚¤ë³µì´íƒ„ì´;MilkyBokiTan;ê°•ì•„ì§€;ê³ ì–‘ì´;ì‚¬ëª¨ì˜ˆë“œ;ë™ë¬¼;","https://yt3.googleusercontent.com/bE2M5H0bbRUW_umjABAtNVwN0ENh0O3zRV5RGlgArUIeWOaAEmpYHp9dWH5runMT-Jr1OfPG6Q","UUP1CQH2PVJv4-glNTuVJl3g","758160135","2060000","593","10275178","299553","10515","gold","3.02","16.63","342505","9985","350","1:34","1:978","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/d6c94a47-ff17-4ebe-1668-1df97f04d100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7df9b3b9-6fad-443b-c70f-42115223d700/public"
"UCij19II32Olbu8_vghmYNCA","ìŠˆì•¤íŠ¸ë¦¬ SHU AND TREE","ì•ˆë…•í•˜ì„¸ìš”:)

ìŠˆì™€ ë‚˜ë¬´ì˜ í‰ë²”í•˜ì§€ë§Œ íŠ¹ë³„í•œ í•˜ë£¨í•˜ë£¨ë¥¼ 
ê¸°ë¡ í•˜ê³  ìˆëŠ” ìŠˆì•¤íŠ¸ë¦¬TV ì…ë‹ˆë‹¤.

ì•ìœ¼ë¡œ ìŠˆë‚˜ë¬´ì™€ í•¨ê»˜ í–‰ë³µí•œ ì¼ìƒ
ê¸°ëŒ€í•´ ì£¼ì„¸ìš”!

ë„ˆì—ê²Œ ì£¼ëŠ” ì‘ì€ ì„ ë¬¼
SHU AND TREE

í”„ë¡œí•„(profile)

*ì²«ì§¸*

- ì´ë¦„ : ìŠˆ / SHU   
- ê²¬ì¢… : ë¯¸ë””ì—„ í‘¸ë“¤ / MEDIUM POODLE
- ì„±ë³„ : ì—¬
- ìƒì¼ : 14. 06. 05
- íŠ¹ì§• : ë©ì²­ë¯¸, ë½€ë½€ìŸì´

*ë‘˜ì§¸*

- ì´ë¦„ : ë‚˜ë¬´ / NAMOO (TREE)   
- ê²¬ì¢… : íŒŒí‹° í‘¸ë“¤ / PARTI POODLE
- ì„±ë³„ : ë‚¨
- ìƒì¼ : 17. 03. 04
- íŠ¹ì§• : ê¹ì£½, ê³µì§‘ì°©","@shuandtree_","2018-07-21 02:56:42","https://yt3.ggpht.com/ytc/AGIKgqPr5FrF0bmS5ZgS8R1chm8tPtJoq5mgkFJSwgbkNA=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê°•ì•„ì§€ ë°˜ë ¤ê²¬ pet dog puppy","https://yt3.googleusercontent.com/av2E6HSX0glc01dEpgKqdgk3ikfS5sd-Bi_wH2rF3-Gb91rc1nytYFOKrLIpTsb4Oc6BZ6u9","UUij19II32Olbu8_vghmYNCA","448066074","1820000","573","25266558","1138670","8471","gold","4.54","46.28","842218","37955","282","1:22","1:2986","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/88d81ff9-979e-43ba-afda-f8e207c5d500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/15b970eb-aa50-47a6-cf32-91f478bddd00/public"
"UCee1MvXr6E8qC_d2WEYTU5g","ê°•í˜•ìš±ì˜ ë³´ë“¬TV","ì €í¬ ì±„ë„ê³¼ í•¨ê»˜ ê°•ì•„ì§€ í‚¤ì›Œë´…ì‹œë‹¤ğŸ¶

ğŸ¾êµ¬ë…ì ì‚¬ì—° ì ‘ìˆ˜: https://forms.gle/YNqGE6j3PtWNzKEu9
ğŸ¾ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜ : [email] 
ğŸ¾ì¸ìŠ¤íƒ€ê·¸ë¨ : @hunter.kang 

ğŸ“Œ ë³´ë“¬êµìœ¡ https://www.bodeum.co.kr/
ğŸ“Œ ë³´ë“¬ìˆ https://ppz.kr/","@bodeumofficial","2016-12-13 05:56:37","https://yt3.ggpht.com/fqO8xV1PmP5bXJEneJ0gyJk010W7t1CW9is-W9arQ-c3muDAq1-ZhA7XNb574sIWpT1q7KnD8w=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ë³´ë“¬ ê°•í˜•ìš± ë°˜ë ¤ê²¬ ê°•ì•„ì§€ ì„¸ìƒì—ë‚˜ìœê°œëŠ”ì—†ë‹¤ ì„¸ë‚˜ê°œ ê°œí›Œë¥­ ê°œëŠ”í›Œë¥­í•˜ë‹¤ ""Korean Dog Trainer"" ""Kang Hyong Wook"" ë³´ë“¬ì»´í¼ë‹ˆ ë³´ë“¬êµìœ¡ ""ê°•í˜•ìš± í›ˆë ¨ì‚¬"" ë§ˆë¯¸ìˆ˜ì” ë³´ë“¬TV","https://yt3.googleusercontent.com/Nuvq49ZWKEzBgKswUqsqk4IxwrdkhtPlUw7VnyUXzJeeyqLLGOwtvy99Lp8Wv7KfbkG6c9Ckkp0","UUee1MvXr6E8qC_d2WEYTU5g","486552613","1760000","824","45666561","1078534","28152","gold","2.42","86.49","1522218","35951","938","1:42","1:1622","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/2c91588a-6bb2-4bb6-a89a-80fc651bca00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/27c10f9a-9c80-4d1b-ddd9-f3ec9e4a0f00/public"
"UCkuA_gDjISfGgbdp02BUwyQ","í¬ì§‘ì‚¬","ì•ˆëƒ¥! í¬ì§‘ì‚¬ ì…ë‹ˆë‹¤. 
ì–´ì©Œë‹¤ ë³´ë‹ˆ ì—´ ë§ˆë¦¬ ê³ ì–‘ì´ì™€ í•¨ê»˜ ì‚´ê³  ìˆì–´ìš”. 

ì²˜ìŒ ì±„ë„ì„ ë§Œë“¤ê³  ì˜ìƒì„ ì°ê¸° ì‹œì‘í–ˆì„ ë•  
ìš°ë¦¬ ëª¨ë‘ì˜ ì‚¶ì—ëŠ” ë”°ëœ»í•¨ìœ¼ë¡œ ê°€ë“í•œ ê³ ì–‘ì´ê°€ í•„ìš”í•˜ë‹¤ê³  ìƒê°í–ˆì–´ìš”. 
ì œê°€ ë§Œë“  ì˜ìƒë“¤ì´, 
ì €ì™€ ìš°ë¦¬ ì•¼ì˜¹ì´ë“¤ì˜ ìƒí™œì„ ê³µìœ í•˜ëŠ” ê²ƒì´ ëˆ„êµ°ê°€ì—ê²ŒëŠ” ìœ„ë¡œê°€ ë  ê±°ë¼ê³  ë¯¿ì—ˆìŠµë‹ˆë‹¤. 

ê·¸ë¦¬ê³  ì±„ë„ì„ ìš´ì˜í•˜ë©´ì„œ ë§ì€ ë¶„ë“¤ë¡œë¶€í„° ë©”ì„¸ì§€ë¥¼ ë°›ì•˜ì–´ìš”. 
ë‚˜ì˜ í•˜ë£¨ë¥¼ ìˆê²Œ í•˜ëŠ” ì˜ìƒ, ë„ˆë¬´ë‚˜ë„ ê³ ë§ˆì›Œìš”. ë¼ê³  

ì €ì˜ ë¯¿ìŒê³¼, ê³ ì–‘ì´ë“¤ì˜ ë”°ìŠ¤í•¨ ê·¸ë¦¬ê³  ì—¬ëŸ¬ë¶„ì´ ë³´ë‚´ì£¼ëŠ” ë©”ì‹œì§€ê°€ 
ì´ ì±„ë„ì„ ê³„ì†í•  ìˆ˜ ìˆëŠ” ì›ë™ë ¥ì…ë‹ˆë‹¤. 

ê·¸ë¦¬ê³  í‹°í‹°ê°€ ì‹ ë¶€ì „ ì§„ë‹¨ì„ ë°›ê³ ë‚˜ì„œ
ì €ì—ê² ë˜ ë‹¤ë¥¸ ëª©í‘œê°€ ìƒê²¼ì–´ìš”. 

í‹°í‹°ê°€ ë³´ë‹¤ í–‰ë³µí•˜ê²Œ í•˜ë£¨ë¥¼ ë³´ë‚¼ ìˆ˜ ìˆëŠ” ë°©ë²•ì„ ì°¾ì!
í‹°í‹°ì²˜ëŸ¼ ì•„í”ˆ ë…€ì„ë“¤ì´ ìˆë‹¤ë©´ í•¨ê»˜ ê±´ê°•í•œ í•˜ë£¨ë¥¼ ë³´ë‚¼ ìˆ˜ ìˆê²Œ í•˜ì! 
ê·¸ ë™ì•ˆ ë§ì€ ì‚¬ëŒë“¤ì˜ ì‚¶ì— ìœ„ë¡œë¥¼ ë³´ë‚´ì¤€ ì•¼ì˜¹ì´ë“¤ì„ ìœ„í•´ ë°©ë²•ì„ ì°¾ì•„ë³´ì. 

ê·¸ë¦¬ê³  ì—¬ëŸ¬ë¶„ì˜ ì‘ì›ìœ¼ë¡œ 
ëŠë¦¬ì§€ë§Œ í•œ ê±¸ìŒì”© ì•ìœ¼ë¡œ ë‚˜ì•„ê°€ê³  ìˆìŠµë‹ˆë‹¤.","@claire_luvcat","2017-03-23 01:59:54","https://yt3.ggpht.com/Hzxh-NvFjqrZ34knnUfdtqdMbCMuyM-kIaYyPQiwWvkL2jeGbdzL38OUHYys6i0xpdpErBTMFg=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê³ ì–‘ì´ ë¼ë””ì˜¤ ë£¨ë£¨ ë¼ë¼ ë””ë”” ì½”ì½” ëª¨ëª¨ í‹°í‹° ì¸„ì¸„ ë¼ì´ë¸Œ í¬ì§‘ì‚¬ ë¼ì´ë¸ŒìŠ¤íŠ¸ë¦¬ë° Kittisaurus í‚¤í‹°ì‚¬ìš°ëŸ¬ìŠ¤ ""tom and jerry"" ""ë¼ì´ë¸Œ ìš”ë¦¬"" ""ê³ ì–‘ì´ ëŒë³´ê¸°"" ""ì›ƒê¸´ ê³ ì–‘ì´"" ìƒˆë¼ê³ ì–‘ì´ ë™ë¬¼ì˜ìˆ² ì•¼ì˜¹ì„¬ í¬ì§‘ì‚¬ë¼ë””ì˜¤ ì•¼ì˜¹ì„¬ë¼ë””ì˜¤ í‚¤í‹°ì‚¬ìš°ë£¨ìŠ¤ í¬ë§í¬ ì•¼ì˜¹ì„¬ ê°€í•„ë“œ ""claire luvcat"" í¬ì–¸ë‹ˆ ìŠˆë°•ìƒ¤ë² íŠ¸ ê³ ì–‘ì´ë¼ì´ë¸Œ í–‰ë³µí•˜ë‹¤ë©´ì•¼ì˜¹í•´ å¹¸ã›ãªã‚‰ãƒ‹ãƒ£ãƒ³ã£ã¦é³´ã“ã† ì•¼ì˜¹ë¡œê·¸","https://yt3.googleusercontent.com/yKAqRQUSo6qtTsDhpfckYsOWOpwY4lJmPu6Q2rA5HYZ9_WOEH9z_9xmgIWOjabsu3LFEfP76Yg","UUkuA_gDjISfGgbdp02BUwyQ","367673078","1380000","664","5658449","259355","9949","gold","4.76","13.67","188614","8645","331","1:21","1:569","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/6c52d3f3-7801-49c4-0c1c-96977f505d00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/702801d2-d921-4fd4-8945-cbcdb34ebb00/public"
"UC9qVIyKKwLRV00TL2MFQdzQ","ì œë°œë¼ë¼ PleaseBee","ë¬¸ì˜ : ì¸ìŠ¤íƒ€ê·¸ë¨
https://www.instagram.com/pleasebeefly/

ë™ë¬¼, ê³¤ì¶©ë“¤ê³¼ ì¹œêµ¬ê°€ ë˜ëŠ” ê³¼ì •ì„ ë‹´ì€ ì±„ë„ì…ë‹ˆë‹¤. (ëª¨ê¸° ë° í•´ì¶© ì œì™¸)","@pleasebee","2013-03-03 10:53:23","https://yt3.ggpht.com/ytc/AGIKgqONNcDBBN0n7CThvW4HpurzMmcoF5joG0XHGVRM=s88-c-k-c0x00ffffff-no-rj","[46]","ì œë°œë¼ë¼ ë ˆì¸ì§€ ì œë°œë˜ë¼ ë§ë²Œ í˜¸ë°•ë²Œ ë“±ê²€ì€ë§ë²Œ í˜¸ë°•ì´ ìˆ˜ë°•ì´ ë²Œí‚¤ìš°ê¸° ë§ë²Œí‚¤ìš°ê¸° í˜¸ë°•ë²Œí‚¤ìš°ê¸° ê³¤ì¶©í‚¤ìš°ê¸° ""please be"" ë™ë¬¼í‚¤ìš°ê¸° ë™ë¬¼ RANGE bee wasp ""carpenter bee"" bumblebee ""the process of making friends"" watermelon pumppkin pleasebee ""please bee"" ë™ë¬¼ì¹œêµ¬ ì¹œêµ¬ê°€ë˜ëŠ”ê³¼ì •","https://yt3.googleusercontent.com/gntwzFp188PlJREv4jjTH0mNW4wIHjBIXOR7F6NNr6oHyLAYfVZCgXKQBxvkCLUGbuyqdEK5wQ","UU9qVIyKKwLRV00TL2MFQdzQ","369309759","1310000","246","14405821","170852","16441","gold","1.3","36.66","480194","5695","548","1:84","1:876","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/68843898-90e1-4a85-fd79-b278bb56b600/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0ae28c5d-af21-47f8-a443-57c66e35cf00/public"
"UCOv1v2iptqYMVEwLAIUOhPw","ì •ë¸Œë¥´","ì „ ì„¸ê³„ì— ì‚´ì•„ê°€ëŠ” ë‹¤ì–‘í•œ ì´ìƒ‰ë™ë¬¼ë“¤ì„ ì†Œê°œí•˜ê³  ìˆìŠµë‹ˆë‹¤! ìì—°ì†ìœ¼ë¡œ í•¨ê»˜ ê°€ì‹œì£ !

ë¸Œë¥´ê°€ ì¶”ì²œí•˜ëŠ” ì´ìƒ‰ë™ë¬¼ìƒµ â˜†ê³¤ì¶©í•˜ëª¨ë‹ˆâ˜†
â–¶ì£¼ì†Œ : ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ë¶„ë‹¹êµ¬ ì•¼íƒ‘ë™ 361-3ë²ˆì§€ ê¸ˆíƒ‘í”„ë¼ì2ì¸µ 
â–¶ì‡¼í•‘ëª° : www.insectharmony.net 
â–¶ê´‘ê³ &ë¬¸ì˜ :[email]
â–¶ ì¹´ì¹´ì˜¤í†¡ í”ŒëŸ¬ìŠ¤ ì¹œêµ¬  : ê³¤ì¶©í•˜ëª¨ë‹ˆ
â–¶ì¸ìŠ¤íƒ€ê·¸ë¨ : jung_brre","@jung_brre","2015-12-26 09:56:52","https://yt3.ggpht.com/ytc/AGIKgqNLIFKFFFN-0p9LdKFH04Zn3E36hWQYCBWS5LWMRg=s88-c-k-c0x00ffffff-no-rj","[46, 50, 51]","","https://lh3.googleusercontent.com/FJHTC-iom9C_eT1OsWoTWqIjdd3FQhJnIFUZW4BwceDNyN8BKQLXdCa-penPLjcw_44xyDVx","UUOv1v2iptqYMVEwLAIUOhPw","692481354","1300000","1940","5784186","65199","4818","gold","1.21","14.83","192806","2173","160","1:88","1:1205","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/77a22d28-1b9a-487b-ea66-9488cbbdfd00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/1a325be1-2e8a-48f4-1a50-2464fd81f200/public"
"UCOp66Vup07X0YziXaaxqs2A","haha ha","","@hahahayoutube","2015-10-12 10:02:40","https://yt3.ggpht.com/ytc/AGIKgqPu5x89LNCCc9lSn__XMw-Cj41ng1NQ4f7562UNnQ=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ë™ë¬¼ ê³ ì–‘ì´ hahaha cat dog","https://lh3.googleusercontent.com/3ncoUHysjmhhFsOR-5G040GrXtBoZVrIPVVtDPWUZh5S50VyT_pMYaYZ2TxDL0SnokAISBUk-w","UUOp66Vup07X0YziXaaxqs2A","487154032","1210000","614","6758316","328891","20327","gold","5.17","18.62","225277","10963","677","1:20","1:332","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/bc0e962f-296f-4e88-0084-2a061cf95b00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7c7daa6a-96ab-49b1-9214-b860b6e41800/public"
"UCAhKKbDO9-ymWZ_7iAFLBQQ","KBSë™ë¬¼í‹°ë¹„ : ì• ë‹ˆë©€í¬ìœ  animal4u","KBSì˜ ë°©ëŒ€í•œ, ë™ë¬¼ ì•„ì¹´ì´ë¸Œ!

ğŸ’› ì–´ë–¤ ë™ë¬¼ì„ ì¢‹ì•„í• ì§€ ëª°ë¼ì„œ... ëª¨ë‘ ë°ë ¤ì™”ì¨”ë‚˜ ğŸ’™

*ì¸ìŠ¤íƒ€ê·¸ë¨*
-ë§í¬: https://www.instagram.com/kbs_animal4u_/ 
-ê³„ì •: kbs_animal4u_ 
-ì¸ìŠ¤íƒ€ê·¸ë¨ì— 'ì• ë‹ˆë©€í¬ìœ 'ë¥¼ ê²€ìƒ‰í•˜ì„¸ìš”!
----------------------------------------------------------------------------------------------------------------------
This is KBS's vast animal archive!

ğŸ’› I didn't know what kind of animals you'd like... so I brought them allğŸ’™ (Yeah~!!)

*Instagram*
-URL: https://www.instagram.com/kbs_animal4u_/ 
-Account: kbs_animal4u_ 
