"channel_id","title","description","custom_url","published_at","thumbnail","topic_id","keyword","banner","upload_list","total_view","subscriber","video_count","latest30_views","latest30_likes","latest30_comments","rank","participation_rate","activity_rate","avg_views","avg_likes","avg_comments","like_per_view","comment_per_view","channel_activity","channel_wordcloud"
-Or search for 'animal4u' on Instagram!","@animal4u","2018-08-14 07:32:08","https://yt3.ggpht.com/ytc/AGIKgqPSgNuybmm-X8EXAdTdz5EQzN5CEfh2BXmfcx-Ldw=s88-c-k-c0x00ffffff-no-rj","[40, 46, 51]","ì• ë‹ˆë©€í¬ìœ  animal animalforyou ""animal for you"" animal4u ì• ë‹ˆë©€ ë™ë¬¼ KBSë™ë¬¼ ë‹¨ì§ ì£¼ì£¼í´ëŸ½ ê°•ì•„ì§€ ê³ ì–‘ì´ ""ê°•ì•„ì§€ êµ¬ì¡°"" ""ê³ ì–‘ì´ êµ¬ì¡°"" ""ë™ë¬¼ êµ¬ì¡°"" ìœ ê¸°ê²¬ ìœ ê¸°ë¬˜ ë°˜ë ¤ë™ë¬¼ ì½”ë¼ë¦¬ ê¸°ë¦° ë„ˆêµ¬ë¦¬ ì›ìˆ­ì´ ë§í‹°ì¦ˆ ë™ë¬¼ë‹¤í í¬ë©”ë¼ë‹ˆì•ˆ ë¹„ìˆ‘ ê°œ ëƒ¥ëƒ¥ì´ í­ê·„ ë¼ì¿¤ ""ë™ë¬¼ í‚¤ìš°ê¸°"" ""ê°œëŠ” í›Œë¥­í•˜ë‹¤"" ê°œí›Œë¥­ ê°•í˜•ìš± ""ê°œëŠ” í›Œë¥­í•˜ë‹¤"" ê°œí›Œë¥­ ë©§ë¼ì§€ ì• ë‹ˆë©€í¬ìœ ë©§ë¼ì§€ ë©§ë¼ì§€í• ì•„ë²„ì§€ ì£¼ì£¼í´ëŸ½ ì•…ì–´ ë©§ë¼ì§€ì•„ì €ì”¨ ì• ë‹ˆë©€ìŠ¤í€ì§€ ìŠ¤í€ì§€ kbs","https://yt3.googleusercontent.com/jxtXXLoV6AVEdm-rbASOy9EIGGO1wmPQFGaxPyhuAh7bVkvcF5toSIvGRcshlJ-MHJbtOJGWaw","UUAhKKbDO9-ymWZ_7iAFLBQQ","1044694030","1190000","3423","903638","12289","657","gold","1.43","2.53","30121","409","21","1:73","1:1434","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/f2b89c68-614b-42b2-8ca2-bd05a354a900/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/53dc8ec2-c376-4625-a2cf-1df3dd896900/public"
"UCD3CYe6XKcgYPyAALLh0oRg","Cheri Hyeri ì²´ë¦¬ í˜œë¦¬","ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ Business Inquiries : [email]
Instagram : cherihyeri_94
FB: Hye Ri Kim

ê¹€í˜œë¦¬
í•œêµ­ì™¸êµ­ì–´ëŒ€í•™êµ ë² íŠ¸ë‚¨ì–´í•™ê³¼ ì¡¸ì—…","@cherihyeri","2016-01-25 18:34:39","https://yt3.ggpht.com/ytc/AGIKgqMk394ziJthGeUQSpmnHVu0eZYBkdRn6Dj-o-x2jQ=s88-c-k-c0x00ffffff-no-rj","[46]","vietnam ""tieng Han"" ""Han Quoc"" ""Hoc tieng Han"" ""giao duc"" ""van hoa"" ""hÃ n quá»‘c"" ""há»c tiáº¿ng hÃ n"" ë² íŠ¸ë‚¨ ë² íŠ¸ë‚¨ì–´","https://lh3.googleusercontent.com/JAHBrqat8JFRAe3YLR3wybA9D2g26Bhc5G8sT414FHCU5aEtiCgBq2nzqnuWzbQfMnt0yGexyg","UUD3CYe6XKcgYPyAALLh0oRg","172888441","1170000","467","1871900","55449","2211","gold","3.08","5.33","62396","1848","73","1:33","1:854","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/14248784-5f6d-4c51-de41-800fcac14300/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/457c9aab-9689-4209-5dca-d3abe3da6a00/public"
"UC-IYpdOqjkER7B6cnChwlhA","ì†Œë…€ì˜í–‰ì„± Girlsplanet","ğŸ‡Profile
ì²«ì§¸ğŸ’• ì†Œë…€ | ì—¬ì•„ | ë˜ë¸Œë¼ë„ ë¦¬íŠ¸ë¦¬ë²„ | 17.02.23
ë‘˜ì§¸ğŸ’• í–‰ì„± | ì—¬ì•„ | í¬ë©”ë¼ë‹ˆì•ˆ | 17.10.25
ì…‹ì§¸ğŸ’• ìš°ì£¼ | ì—¬ì•„ | ì›°ì‹œì½”ê¸° | 18.5.26

ì†Œí–‰ì„± íŒ¬ ê°€ì…í•´ì£¼ì„¸ìš”ğŸ€ ì±„ë„ ìš´ì˜ì— í° í˜ì´ ë©ë‹ˆë‹¤ğŸ˜†
https://www.youtube.com/channel/UC-IYpdOqjkER7B6cnChwlhA/join

ì†Œë…€ìŠ¤íƒ€ê·¸ë¨ ë†€ëŸ¬ì˜¤ì„¸ìš”â™¥
https://www.instagram.com/minhwa.g/


ğŸ‡ê´‘ê³ ë¬¸ì˜
[email]

ğŸ¶ë°˜ë ¤ë™ë¬¼ ì…ì–‘ì€ ì‹ ì¤‘í•˜ê²Œ ìƒê°í•´ì£¼ì„¸ìš”ğŸ¶","@girls_planet","2017-04-27 09:41:56","https://yt3.ggpht.com/rSGi__I-NFUL2QDvEicPSXZDKt0Hfsxs2w5aNKuneegZQQhVWKVSJXg2y099CS9jUxPDqo0Q6g=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ì†Œë…€ì˜í–‰ì„± ê°•ì•„ì§€ dog ëŒ€í˜•ê²¬ ì¤‘í˜„ê²½ ì†Œí˜•ê²¬ ë°˜ë ¤ê²¬ ""ê°•ì•„ì§€ ë°˜ì‘"" ""ê·€ì—¬ìš´ ê°•ì•„ì§€"" ""cute dog"" ë¦¬íŠ¸ë¦¬ë²„ í¬ë©”ë¼ë‹ˆì•ˆ ì›°ì‹œì½”ê¸° ë°¤í•˜ëŠë¦¬ puppy ""ê°•ì•„ì§€ ë¸Œì´ë¡œê·¸"" í•˜ìš¸ë§ íë§ì˜ìƒ Retriever Pomeranian WelshCorgi cachorro Pomeranio ãƒ¬ãƒˆãƒªãƒãƒ¼ ãƒãƒ¡ãƒ©ãƒ‹ã‚¢ãƒ³ ã‚¦ã‚§ãƒ«ã‚·ãƒ¥ãƒ»ã‚³ãƒ¼ã‚®ãƒ¼ çŠ¬ ÑĞ¾Ğ±Ğ°ĞºĞ° Ñ€ĞµÑ‚Ñ€Ğ¸Ğ²ĞµÑ€ Ğ²ĞµĞ»ÑŒÑˆ-ĞºĞ¾Ñ€Ğ³Ğ¸ ĞŸĞ¾Ğ¼ĞµÑ€Ğ°Ğ½ÑĞºĞ¸Ğ¹ ""cute dog"" ""dog reaction""","https://lh3.googleusercontent.com/wE0YIN0Ivy2-xH4CZ6cDiXB2wq_wyxqqbMZhDgV-dMgOaknYwaUDmpn8O0CStUL51AOwN0S-bTw","UU-IYpdOqjkER7B6cnChwlhA","418442158","1010000","576","5884209","173405","7159","gold","3.07","19.42","196140","5780","238","1:33","1:824","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/1d42979b-6b64-4c4c-bd8b-f611d6ddfe00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/93f04d3c-094b-4538-4652-39987bc34d00/public"
"UCR92NUaE1Jn_Jzsm8qL-kZg","Haiyan","","@haiyandtv","2012-09-12 15:14:11","https://yt3.ggpht.com/ZqlE6_iMpI8AwQDx430xviYW6F1mVyMMG7lOPfNIZgtOviEiTV0JG4e50gDHW1BYuAqH_Htg=s88-c-k-c0x00ffffff-no-rj","[46, 51]","""High IQ dog""","","UUR92NUaE1Jn_Jzsm8qL-kZg","541115497","968000","185","8145634","115859","2383","silver","1.45","28.05","271521","3861","79","1:70","1:3436","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b23990dd-cfa5-43fb-368d-211675c7e000/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/3641e20f-f43b-4914-0667-4cc47efab700/public"
"UC5AAf4_zZxk-mCl46TogZQQ","ëƒ¥ì´ì•„ë¹ ","ê³ ì–‘ì´ë¥¼ ì‚¬ë‘í•˜ì§€ë§Œ ì •ì‘ í‚¤ìš°ëŠ”ê±´ ê³ ìŠ´ë„ì¹˜ì™€ í–„ìŠ¤í„° ê·¸ë¦¬ê³  ë¯¸ì–´ìº£ì¸
ëƒ¥ì´ì•„ë¹ ì…ë‹ˆë‹¤.
ê¸°íƒ€ ë¬¸ì˜ëŠ” [email]

ì¸ìŠ¤íƒ€ê·¸ë¨ ì•„ì´ë””: @meow_dady","@meow_dad","2018-03-20 14:05:31","https://yt3.ggpht.com/ytc/AGIKgqMHdBm0I5O2KS9OClmrnxtzkqBBRFzqJb3bYbRd=s88-c-k-c0x00ffffff-no-rj","[46]","ëƒ¥ì´ ê³ ìŠ´ë„ì¹˜ í–„ìŠ¤í„° ë¯¸ì–´ìº£ ì§‘ì‚¬","https://yt3.googleusercontent.com/A5j2fe1hhn38D8PG_rnH_OdcSAVyG5Dmh0TnkC-PwWGfpZ6_OhTG0ibucT87nXjmW6imzCn6Ig","UU5AAf4_zZxk-mCl46TogZQQ","416551099","918000","733","3998298","79212","4486","silver","2.09","14.52","133276","2640","149","1:50","1:894","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/acaed9b1-7652-40ac-04ed-19193f7f1000/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/ac714221-9783-4fe3-938a-252cf2b6f000/public"
"UCwl9OALh8IMwSv_kFdHlMDA","ë‹¤í‘","ê²½ê¸°ë„ êµ°í¬ì‹œ ê³µë‹¨ë¡œ 296   4ì¸µ  ì´ìƒ‰ë™ë¬¼ ì „ë¬¸ë§¤ì¥ ë”ì¥¬
ë‹¤í‘ì—ê²Œ í›„ì›í•˜ê¸° â†“â†“â†“â†“â†“
                             ê´œì°®ìŠµë‹ˆë‹¤.


ì˜ìƒì œë³´ ë° ì¶œì—°ìš”ì²­ [email]
ë§¤ì¥ìœ„ì¹˜ : ê²½ê¸°ë„ êµ°í¬ì‹œ ê³µë‹¨ë¡œ 296  4ì¸µ
í˜ì´ìŠ¤ë¶ :  https://www.facebook.com/profile.php?id=100003358359824
í™ˆí˜ì´ì§€ : https://xn--9m1b023b.com/
ë„¤ì´ë²„ì¹´í˜ : http://cafe.naver.com/insectmaster/
ì¸ìŠ¤íƒ€ê·¸ë¨ : https://www.instagram.com/thezoo1201/?hl=ko","@thezoo_kr","2015-05-31 16:22:15","https://yt3.ggpht.com/ytc/AGIKgqPFq_I0f8kQp_2Iot84FMUQuVe_SOMpRW0kTYYPGw=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ë”ì¥¬ ë‹¤ì •í•œí‘í˜• íŒŒì¶©ë¥˜ ì–‘ì„œë¥˜ ì ˆì§€ë¥˜ ì• ì™„ë™ë¬¼ ì´ìƒ‰ë™ë¬¼ í¬ê·€ë™ë¬¼ ê³¤ì¶© ì‚¬ìŠ´ë²Œë ˆ ì¥ìˆ˜í’ë…ì´ ë„ë§ˆë±€ íƒ€ë€íŠ¤ë¼ ë‹¤í‘ë‹˜ ë ˆì˜¤íŒŒë“œê²Œì½” ê°•ì•„ì§€ ëƒ¥ì´ ê³ ì–‘ì´ ì§‘ì‚¬ í¬ê·€ë™ë¬¼","https://yt3.googleusercontent.com/xsTMswPPTOlKM5eA_lB9aZ-q_5wXFphtlVi8SRYRgnMSwB2u1fpRwh2srPHnAB9-CT0St8WyDmM","UUwl9OALh8IMwSv_kFdHlMDA","649029884","914000","2856","5453316","54809","5527","silver","1.11","19.89","181777","1826","184","1:99","1:987","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/196d2ba0-2380-4f6a-d4cd-a6ec366c5f00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b84cab87-995c-4cb2-a7ce-e0bd19820500/public"
"UCpCjTTLS9aZxdPrZfiRuaOQ","Enjoy Toys Shin","Welcome to the official Enjoy Toys Shin Channel on YouTube.

Enjoy Toys Shin is designed to engage children of all ages and abilities through curriculum-based media to help children learn and develop critical skills for lifelong learning.  
Enjoy Toys Shin supports children in developing their knowledge and problem-solving skills, along with supporting their creativity and imagination.

Enjoy Toys Shin mission is to use the educational power of media to help children of all ages and abilities reach their full potential.

Our platform supports the acceptance and celebration of all members of the community and invites them to engage with our non-violent, age appropriate, parent approved content that offers positive educational content.","@enjoytoysshin4440","2013-02-09 16:10:44","https://yt3.ggpht.com/ytc/AGIKgqOt-wx7sTR3qLU23PlMEGWyqZXLx4Xg1sbS5aB2cw=s88-c-k-c0x00ffffff-no-rj","[46, 50]","""Play and Education"" ""Wild animals"" insect ""Sea animals"" ""Fruits and Vegetables"" Entertainment","https://yt3.googleusercontent.com/r630RH9Mn24NDU8XsC6rNhY99wOUGEaZtUJT_9ivYDC0XxlfStcWpOncr22lg5WmscP_goJIOKA","UUpCjTTLS9aZxdPrZfiRuaOQ","369464650","829000","246","3018328","5912","0","silver","0.2","12.14","100610","197","0","1:510","","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/170c3b80-8f02-4efd-1549-f5f28a33c100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/218137a1-a13d-416e-6025-57bae8725800/public"
"UCrf5zJvtOoZkIviA3IZNPGA","ì²œì¬ê²¬ ì‚¬ì›”ì´sawol","ì•ˆë…•í•˜ì„¸ìš” :)
ì²œì¬ê²¬ì´ ë˜ê¸° ìœ„í•œ ì—¬ì •ì„ ë– ë‚˜ëŠ” ì‚¬ì›”ì´ì™€
ì˜¤ë¹  ì œì œì˜ ì¼ìƒ ì±„ë„ì…ë‹ˆë‹¤
ì˜¤ëŠ˜ë„ ì°¾ì•„ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤ !

ë°˜ë ¤ë™ë¬¼ ìš©í’ˆ ì‚´ ë• ì œì œëª° !
https://jejemall.kr
ë§ì€ ê´€ì‹¬ ë¶€íƒë“œë ¤ìš”â™¥

ã…¡
â–¶Profile
ì´ë¦„ : ì‚¬ì›”
ì„±ë³„ : å¥³
ê²¬ì¢… : ìŠ¤íƒ ë‹¤ë“œí‘¸ë“¤
ìƒë…„ì›”ì¼ : 2019ë…„ 4ì›” 19ì¼
íŠ¹ì§• : ì˜¤ë¹ ë°”ë¼ê¸°â™¥, ê³µë°”ë³´
ê¿ˆ : ë§ˆë‹¹ìˆëŠ” ì§‘ì‚´ê¸°, ì²œì¬ê²¬(ì˜¤ë¹ ìš•ì‹¬)
ã…¡
insta : 9je_je3
e-mail : [email]","@sawol0419","2019-08-08 05:10:29","https://yt3.ggpht.com/ytc/AGIKgqPLKjCShWpLUQWiK-YE2MZ17sA-A0K5g2NL8aXhVg=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ìŠ¤íƒ ë‹¤ë“œí‘¸ë“¤ ì‚¬ì›”ì´ ""standard poodle"" poodle ìŠ¤íƒ í‘¸ ëŒ€í˜•ê²¬ í‘¸ë“¤ í† ì´í‘¸ë“¤ ì‚¬ì›”ì´","https://yt3.googleusercontent.com/nTFf6qRt0qJHEpoXG7LUkjnQg9Sz92cBpwXT0e7Jc07LxbqsfIfXuK9K9Ld-g91k9ISH_zBTiw","UUrf5zJvtOoZkIviA3IZNPGA","218872453","814000","199","41760667","596102","19228","silver","1.47","171.01","1392022","19870","640","1:70","1:2175","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a60d417f-6c52-4673-5aa4-038a29229b00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/000dba89-cf7f-48a9-19f6-43de9954dd00/public"
"UCzjDgV-G8_J-iRbkYktqyGQ","ì†ì‚­ì´ëŠ”ëª½ì","ë§ê´„ëŸ‰ì´ ê¼¬ë§ˆê°•ì•„ì§€ ëª½ìì˜ ìœ ì¾Œí•œì¼ìƒ
+ëª½ì‹¤ì´ëŠ” ë³¸ê°€(ë¶€ëª¨ë‹˜ì§‘)ì—ì„œ ì‚´ê³ ìˆëŠ” ê°•ì•„ì§€ì—ìš”

í‘¸ë“¤ê°•ì•„ì§€ë“¤ê³¼ í•¨ê»˜ ì†Œì†Œí•œì¼ìƒì„ ì¦ê²¨ë³¼ë˜ìš”?ğŸ¤­

ğŸ¤ëª½ì 2016ë…„ 4ì›”ìƒ ì—¬ìì•„ì´
ğŸ¤ëª½ì‹¤ 2007ë…„ 4ì›”ìƒ ì—¬ìì•„ì´

â—ëª¨ë“ ì˜ìƒì€ í—ˆê°€ì—†ì´ ë³€ê²½,ë°°í¬ ë¶ˆê°€í•©ë‹ˆë‹¤â—
ì˜ìƒê³µìœ ëŠ” ìœ íŠœë¸Œ ë§í¬ì£¼ì†Œë¥¼ ë³µì‚¬í•˜ì—¬ ì´ìš©í•´ì£¼ì„¸ìš”

âœ‰[email]","@mongja","2012-01-01 11:43:59","https://yt3.ggpht.com/ytc/AGIKgqN1KzQXgHfjES3T148nKv4kypNgveNRlb9tEJ5qeg=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê°•ì•„ì§€ doggy ëª½ì mongja í‘¸ë“¤ poodle","https://yt3.googleusercontent.com/OviJ1PwvKnF7nn8VLpIGpkh5p3QrFu0vnAyx6f8LuWpgHsEsFWuQ6uedvpW8fCri0cZ1Kbi3","UUzjDgV-G8_J-iRbkYktqyGQ","234435739","813000","554","7035809","172682","8294","silver","2.57","28.85","234526","5756","276","1:40","1:849","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/cfcdb354-930a-4a6f-f584-7a0e7ab2da00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/94f8a61f-b0df-494d-70a2-95871e307b00/public"
"UCX2laRqGQhqoChYmlaUgOiw","ì†œì´ë„¤ ê³°ì´íƒ±ì´ì—¬ìš°","ë§¤ì£¼ ì¼ìš”ì¼ ë°¤ 9ì‹œ ë¼ì´ë¸Œ ë°©ì†¡ ë†€ëŸ¬ì˜¤ì‹œê°œ!

  ì´ë¦„ : ê³°ì´(Gom) (Shiba inu æŸ´çŠ¬)
  ì„±ë³„ : ì—¬(female)
  ìƒì¼ : 2015.07.01
  íŠ¹ì§• : Yellow hair ë…¸ë€í„¸ì— í°ì–‘ë§ ì‹œë°”ê²¬, ì•™ì¹¼ì§ 
  ë³„ëª… : ìª¼ê¼¬ë¯¸ (ìª¼ê¼¬ë§Œ ê¼¼ì´)

  ì´ë¦„ : íƒ±ì´(Taeng) (Black tan Shiba inu æŸ´çŠ¬)
  ì„±ë³„ : ë‚¨(male)
  ìƒì¼ : 2015.03.13
  íŠ¹ì§• : Black hair ê²€ì •í„¸ì— í™©ê¸ˆì–‘ë§ ì‹œë°”ê²¬, ê°€ìŠ´ì— ë“œë˜ê³¤, ë“¬ì§í•˜ì§€ë§Œ ê°œì—„ì‚´
  ë³„ëª… : ê·€íƒ±ì´ (ë„ˆë¬´ ê·€ì—¬ìš´ íƒ±ì´)

  ì´ë¦„ : ì—¬ìš°(Yeo woo) (White Shiba inu æŸ´çŠ¬)
  ì„±ë³„ : ì—¬(female)
  ìƒì¼ : 2018.10.04
  íŠ¹ì§• : í•˜ì–€ í„¸ì— ê·€,ë“±,ê¼¬ë¦¬ ì½©ê³ ë¬¼ ë¬»ìŒ, ì‹œë°” ê°™ì§€ ì•Šê³  ê°•ì•„ì§€ ê°™ì€ ì„±ê²© 
  ë³„ëª… : fox(ë¶ê·¹ì—¬ìš°), í°ë˜(í°ìƒ‰ ëŒ+I)

ì†œì†œì´
ì„±ë³„ : ì—¬(female)
ìƒì¼ : 2020.12.25
íŠ¹ì§• : ëª¨íƒœ ì•„ê¸° ì‹œë°”ì§‘ì‚¬
ë³„ëª… : ì†œíšŒì¥ë‹˜, ì‹œë°”ë§ˆìŠ¤í„°

ì­ì´ë‹˜ : ì‹œë°” ì»¤ë®¤ë‹ˆì¼€ì´í„°, ì‹œë°” ì–¸ì–´ ë§ˆìŠ¤í„°
ì†œì´ì•„ë¹ (=ì­í¸) : ì¼ê¾¼, ì´ˆë³´ìš´ì „ì

Ending Song provided by ë¯¸ë¬´
https://www.youtube.com/channel/UCDIL26BCA9FveHwMUmUUe1w

----------------------------------------------------------------------
ì‹œë°”ê²¬ ê³°ì´íƒ±ì´ êµ¬ë…í•´ì£¼ì‹œë°”!
êµ¬ë…í•˜ê¸° : https://www.youtube.com/c/ì‹œë°”ê²¬ê³°ì´íƒ±ì´?sub...
ê³°íƒ±ì´íŒ¬ì¹´í˜ : http://cafe.naver.com/welovepetfamily
ê³°íƒ±ìŠ¤íƒ€ê·¸ë¨ : https://www.instagram.com/shiba_gomtaeng
ê³°íƒ± í˜ì´ìŠ¤ë¶ : https://www.facebook.com/ShibaGomTaeng/


ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜: [email]","@shibas","2012-05-03 01:44:31","https://yt3.ggpht.com/2RgeWnXKsDVeyAfZtVmz-hsya7hFR-VggfoPcti3zTuK0lUvIToNTcOLKTt7WJt-G-jw-aNbQA=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ì‹œë°”ê²¬ ì‹œë°”ì´ëˆ„ ê°•ì•„ì§€ ê·€ì—¬ìš´ íë§ ì›ƒê¸´ ë°˜ë ¤ê²¬ ë°˜ë ¤ë™ë¬¼ ë°±ì‹œë°” ê°•ì•„ì§€ë¨¹ë°© ì¼ìƒ ë¸Œì´ë¡œê·¸ í«íŠœë²„ í«íŠœë¸Œ dogs pets doggy shiba shibainu","https://yt3.googleusercontent.com/fbvBNmzJCrfphInzJFQkgtDSqq0Si_CJrbg2rq4K3VfXuETM7ngoCDNfyp5CP9-CNLUlpXNJrg","UUX2laRqGQhqoChYmlaUgOiw","517950186","779000","1746","2857174","72649","3511","silver","2.67","12.23","95239","2421","117","1:39","1:814","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0e82932e-e654-4a7b-a44b-f2616f257900/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/df3ac603-58de-4386-c0c3-53fc24155f00/public"
"UCjIJwGB7Y4BwoyCYzobsnDg","Coco Klub","Coco Labrador Girl","@cocoklub","2018-07-27 06:43:00","https://yt3.ggpht.com/Ib3Nqt7QMfQ6_kd7eFxbW3rJQBsm7nb0oihtC8kkGQZ1cQVdNG6y2LetdkABhOq0OMGjWtl_6w=s88-c-k-c0x00ffffff-no-rj","[40, 46, 51]","labrador dog ë˜ë¸Œë¼ë„ ê°œ ãƒ©ãƒ–ãƒ©ãƒ‰ãƒ¼ãƒ« çŠ¬","","UUjIJwGB7Y4BwoyCYzobsnDg","208777","722000","124","68754","2072","160","silver","3.25","0.32","2291","69","5","1:33","1:458","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/d4ec9247-319f-4986-e17f-c9643e4dfe00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/2420ddd8-8922-4b1b-0d1d-1c0901b30b00/public"
"UChz95FXbJk3No_QhAOCoiFA","íë§í•´ìš” ë™ë¬¼ì˜ ì§¤","'ì›ƒì–´ë´ìš” ë™ë¬¼ì˜ ì§¤' ì„œë¸Œì±„ë„

ì œ ì±„ë„ì€ ìˆ˜ìµ ì°½ì¶œ ê¸°ëŠ¥ì„ ì´ìš©í•˜ê³  ìˆì§€ ì•ŠìŠµë‹ˆë‹¤.
ë”°ë¼ì„œ, ëª¨ë“  ì• ë“œì„¼ìŠ¤ ê´‘ê³  ìˆ˜ìµì€ ì›ì €ì‘ê¶Œìë“¤ì—ê²Œ ì§€ê¸‰ë©ë‹ˆë‹¤.
ë¬¸ì˜ ì‚¬í•­ì´ ìˆìœ¼ì‹œë©´ ì–¸ì œë“ ì§€ ë©”ì¼ ì£¼ì„¸ìš”. 

My channel is not using a monetization feature. 
Therefore, all of adsense advertising revenue in my channel goes to copyright owners. 
PleaseÂ send me an email if you have any questions (e.g. request to remove the clipÂ you own).
Thank you. 

[email]
