"channel_id","title","description","custom_url","published_at","thumbnail","topic_id","keyword","banner","upload_list","total_view","subscriber","video_count","latest30_views","latest30_likes","latest30_comments","rank","participation_rate","activity_rate","avg_views","avg_likes","avg_comments","like_per_view","comment_per_view","channel_activity","channel_wordcloud"
ê´‘ê³ /í™ë³´Â ë¬¸ì˜ :Â https://open.kakao.com/o/sA04XASc","@healingzzal","2021-01-25 12:27:11.920528","https://yt3.ggpht.com/ytc/AGIKgqMi-2j9sZ2oD5kKz27idQdYEpO5bqRgCItRKR3E=s88-c-k-c0x00ffffff-no-rj","[40, 46, 51]","ë°ˆ ì§¤ ë™ë¬¼ ê°•ì•„ì§€ ê³ ì–‘ì´ ìœ ë¨¸ ì˜ˆëŠ¥ ë™ë¬¼ì§¤ ì‡¼ì¸  shorts ë°˜ë ¤ë™ë¬¼","","UUhz95FXbJk3No_QhAOCoiFA","519789422","714000","111","162653762","6650559","15866","silver","4.1","759.35","5421792","221685","528","1:24","1:10268","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/e27e50e3-6a17-467e-069a-13c83b123700/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/66ad1b4c-fb1c-49a7-36c2-d2e8aa891400/public"
"UCgsgpELbaTiGjCHIjHVF8uQ","TVìƒë¬¼ë„ê°","ì‹ ê¸°í•œ ìƒë¬¼ì‚¬ìœ¡, ì±„ì§‘! ìƒë¬¼ì˜ ëª¨ë“ ê²ƒì„ ë‹¤ë£¨ëŠ” TVìƒë¬¼ë„ê°ì…ë‹ˆë‹¤



ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡ã…¡

ì œë³´ ë° ë¹„ì§€ë‹ˆìŠ¤ ê´€ë ¨ë¬¸ì˜: [email]


ì‹œì‘ì¼: 2018.12.14","@tv.seangdo","2014-01-11 08:33:41","https://yt3.ggpht.com/ytc/AGIKgqMeMpo--Cg2a3Snks9ROdBzjDO2lem25yxVptrq6w=s88-c-k-c0x00ffffff-no-rj","[46, 50, 51]","ìƒë¬¼ ê³¤ì¶© ì‚¬ìŠ´ë²Œë ˆ ì¥ìˆ˜í’ë…ì´ ë¬¼ê³ ê¸° ì—´ëŒ€ì–´ ì–´í•­ í•´ìˆ˜ì–´ íŒŒì¶©ë¥˜ ë ˆê²Œ ì±„ì§‘ íƒì–´ ì‚¬ëƒ¥ ë‚šì‹œ ì‚¬ìœ¡ ì• ì™„ë™ë¬¼ ë°˜ë ¤ë™ë¬¼ ë™ë¬¼","https://yt3.googleusercontent.com/NjOLqzYVDYzExh0tFoMDNluv0FtvVkMdHUUxyC7--FyzePIcsyVrjAVnB0huncKn7WdUpyuajoY","UUgsgpELbaTiGjCHIjHVF8uQ","360443163","680000","560","13558643","85815","9364","silver","0.7","66.46","451954","2860","312","1:158","1:1448","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/c0ae15f1-4204-4ed6-1af2-f762f9826500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/9c42278d-eb49-4ddc-a412-2e1d0acff600/public"
"UC9a4bq1AkcTG9smpUuQHIOg","SIMI TV","í–„ìŠ¤í„°ì™€ ê·¸ ì§‘ì‚¬ì˜ í¬ë¦¬ì—ì´ëŸ¬í•œ ì´ì•¼ê¸°ë¥¼ ë‹´ì€ ì±„ë„

ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ : [email]

The business inquiry email  : [email]","@simitv1","2013-07-22 04:28:28","https://yt3.ggpht.com/ytc/AGIKgqMkTiDbah6dTMBhqwrn7D1-OHi5hSANax8yuZQOqg=s88-c-k-c0x00ffffff-no-rj","[46, 50]","hamster cardboard í–„ìŠ¤í„° making Miniature ""hamster maze"" maze ""how to make"" labyrinth ""diy hamster maze"" ""funny hamsters"" ""hamster obstacle course"" ""major hamster"" ""hamster video"" ""funny hamster"" ""hamster labyrinth"" ""diy hamster"" DIY simitv simi ""miniature cooking"" ""hamster house"" ""creative idea""","https://yt3.googleusercontent.com/q2bmCZJjeWloxku0oLCjuooLIzW6TgJqANqkCSqhiUUCSnmc7AYFzbjWJqkp36M0oaRbkFsNoA","UU9a4bq1AkcTG9smpUuQHIOg","92293747","662000","171","1144748","29275","2278","silver","2.76","5.76","38158","975","75","1:39","1:508","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/32ed4c99-a0dd-4de5-f66d-6e590eeb7700/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/9d3bdcf4-db00-482c-589d-20185407d700/public"
"UCtL3Shbh4_Anest60zKFfYg","Golden Retriever - Dog Awesome","The Golden Retriever is a sturdy, muscular dog of medium size, famous for the dense, lustrous coat of gold that gives the breed its name. The broad head, with its friendly and intelligent eyes, short ears, and straight muzzle, is a breed hallmark. In motion, Goldens move with a smooth, powerful gait, and the feathery tail is carried, as breed fanciers say, with a 'merry action.'

The Golden Retriever, an exuberant Scottish gundog of great beauty, stands among America's most popular dog breeds. They are serious workers at hunting and field work, as guides for the blind, and in search-and-rescue, enjoy obedience and other competitive events, and have an endearing love of life when not at work.","@goldenretrieverdogawesome","2018-12-09 03:06:47","https://yt3.ggpht.com/sW20BI7bqwnBOmzNxNa7LZRTJRQRPSuscRak7kVHnx1CKDA3CbAwM9ggbn6M2H6PsQ5sUrDfsQ=s88-c-k-c0x00ffffff-no-rj","[46, 51]","""Funny dog"" Dog ""Clever dog"" Labrador ""à¤®à¤œà¤¼à¥‡à¤¦à¤¾à¤° à¤•à¥à¤¤à¥à¤¤à¤¾"" ""Anjing lucu"" ""Chien drÃ´le"" ""Lustiger Hund"" ""Ğ—Ğ°Ğ±Ğ°Ğ²Ğ½Ğ°Ñ ÑĞ¾Ğ±Ğ°ĞºĞ°"" ""Nakakatawang aso"" à¸ªà¸¸à¸™à¸±à¸‚à¸•à¸¥à¸ ""ê³¨ë“  ë¦¬íŠ¸ë¦¬ë²„""","","UUtL3Shbh4_Anest60zKFfYg","355407589","665000","710","38769248","680179","4693","silver","1.77","194.33","1292308","22672","156","1:57","1:8284","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/89e0a739-3571-4333-5073-c28982e8be00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/76ea1097-444a-433a-0a65-cb339edb6a00/public"
"UCETBLykCDpfP6L0awBd7Vwg","Arirangì€ ê³ ì–‘ì´ë“¤ë‚´ê°€ ì£¼ì¸","í˜¹ì‹œ ê°œì¸ì ì¸ ë¬¸ì˜ì‚¬í•­ì´ ìˆìœ¼ì‹œë©´
[email] ì´ìª½ìœ¼ë¡œ ë©”ì¼ ì£¼ì‹œë©´ ê°€ë” ì•„ë¦¬ê°€ ë©”ì¼ì„ ì—´ì–´ë´…ë‹ˆë‹¤.","@arirang3","2012-01-12 08:59:51","https://yt3.ggpht.com/ytc/AGIKgqMXI6XiLK4EEKjQHdutd6DC8aiCB2j3vgWyC4cYBA=s88-c-k-c0x00ffffff-no-rj","[46, 51]","","https://yt3.googleusercontent.com/44IsXKUn2_FPy7YDkCwkXojDtr3OzJHq0gTTSjni_v4MKwlJe1cHUuwluLkNPv7uHh_qphJI4g","UUETBLykCDpfP6L0awBd7Vwg","284412683","639000","570","13492041","299676","7557","silver","2.28","70.38","449734","9989","251","1:45","1:1791","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/e809d23f-1ced-4d8d-366e-00851a264400/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/6725b362-c166-4057-8012-782721820a00/public"
"UCBbT9lgavJ44vNs0Vb_hlqA","ì½”ë‹ˆtv conitv","ì½”ë‹ˆì™€ ì¹œêµ¬ë“¤ ê·¸ë¦¬ê³  ì—„ë§ˆ
ì½”ë‹ˆì™€ ì•„ê¸° ê³ ì–‘ì´ë“¤
í•¨ê»˜í•˜ëŠ” íë§ í”„ë¡œì íŠ¸
ê¸°ë¶„ì´ ì¢‹ì•„ì§€ëŠ” ì˜ìƒì„ ë§Œë“¤ê³  ì‹¶ì–´ìš”

Coni, Mom and Cats
We can make some peaceful videos
And do it the amazing Live stream!
I really wanna make you happy :D

Donation to http://https://paypal.me/conifam




ê´‘ê³  ë° ì œíœ´ ë¬¸ì˜ 
(Ad and Alliance enquiries)
- [email]

ì¸ìŠ¤íƒ€ê·¸ë¨(Instagram) 
http://instagram.com/conifam
í˜ì´ìŠ¤ë¶(Facebook)      
http://www.facebook.com/conifam
íŠ¸ìœ„í„°(Twitter)               
http://www.twitter.com/conifam","@conitv","2017-12-29 07:00:22","https://yt3.ggpht.com/ytc/AGIKgqMiaoHhnfMZpuIzwCqSOg1grbJFNJgtBY_rModb=s88-c-k-c0x00ffffff-no-rj","[46, 51]","conitv ""coni cat"" ""rescued kitten"" ""rescued cat"" ""stray cat"" ê¸¸ê³ ì–‘ì´ munchikin ë¨¼ì¹˜í‚¨ê³ ì–‘ì´ ""cat voice"" ""cat meow"" xuni","https://lh3.googleusercontent.com/BSPg9-S9ue2CObCnwJAiv7NKzDkJ1ySaF5Bw-4GzcLlhdAp6VTxNXjQjVSNZoCkOOTO7szCOhw","UUBbT9lgavJ44vNs0Vb_hlqA","138592757","639000","970","156179","11904","1107","silver","8.33","0.81","5205","396","36","1:13","1:144","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/247a3ded-5542-4548-00a0-899ed4056a00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b29f778d-0c43-454b-643c-4532cdc35800/public"
"UCCb6W2FU1L7j9mw14YK-9yg","ê¹€ë©”ì£¼ì™€ ê³ ì–‘ì´ë“¤","ì˜¤ëŠ˜ë„ í‰í™”ë¡œìš´ ë©”ì£¼ë„¤â˜€ï¸

ğŸ”¸ ì—…ë¡œë“œ: ìˆ˜/í†  ì˜¤í›„ 5ì‹œ
âœ‰ï¸ ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜ [email]

ğŸˆ  ê³ ì–‘ì´ë“¤ í”„ë¡œí•„
â–ªï¸ ë¨¼ì§€â™‚ : ê·¸ë ˆì´ ë½ (2010.12.24) 
â–ªï¸ ë´‰ì§€â™‚ : ë²ˆ ë¸Œë˜ë“œ (2011.03.15) 
â–ªï¸ íœ´ì§€â™‚ : í™”ì´íŠ¸ê¸€ë¡œë¸Œ (2012.02.14) 
â–ªï¸ ìš”ì§€â™‚ : ê³¨ë“œ ë§ˆë¦¬ëª¨ (2016.10.05) 
â–ªï¸ ì˜¤ë“¤â™€ : ì¹˜ì¦ˆ í”„ë¦°ì„¸ìŠ¤ (2022.04.13 ë™ê¸€ì ˆ)","@mejooandcats","2016-12-05 11:48:26","https://yt3.ggpht.com/Uk6ujyzSetiuHYpEaEPzscAjGx_a4Vd2j3zQ-z_ciFySagb23eiD2-YzRxr18xK1bMedCNhxEg=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê³ ì–‘ì´ cat cats kitten cute ëƒ¥ì´ ê³ ì–‘ì´ì• êµ ê¹€ë©”ì£¼ì™€ê³ ì–‘ì´ë“¤ Mejoo ê¹€ë©”ì£¼ ê³ ì–‘ì´ë„¤ë§ˆë¦¬ ëƒ¥ë• ëƒ¥ë•í›„ ë¨¼ì¹˜í‚¨ Munchkin ëŸ¬ì‹œì•ˆë¸”ë£¨ russianblue ìƒ´ ìƒ¤ë¯¸ì¦ˆ siamese siam ë¨¼ë´‰íœ´ìš” ëƒ¥íŠœë¸Œ","https://yt3.googleusercontent.com/4aKw83h4vahW9tDzZ_cdLSmSIoCkJBkT7SO3ZDyYhq9pLvwpcIO93FAL_y5zg0eQLpadyS_foA","UUCb6W2FU1L7j9mw14YK-9yg","270111749","622000","1212","4834343","203511","7971","silver","4.37","25.91","161144","6783","265","1:23","1:608","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/334bebd0-d25c-47b1-cd91-01044b779600/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/bc9c6701-d514-4fc8-4758-a44c7b560900/public"
"UC98TOxKQk4aLcx0EjIK0LkQ","í•´ìˆ˜ì¸tv Hesuin BADA","ì¬ë¯¸ìˆëŠ” ë°”ë‹¤ ì¹œêµ¬ë“¤!! í•´ìˆ˜ì¸tvì—ì„œ ë§Œë‚˜ë³´ì„¸ìš”~! 
Funny Sea friends!! Meet at hesuin tv~! 

If you like my video, don't forget to SUBSCRIBE! Thank you :)

ë‹¤ì–‘í•œ ìƒë¬¼ ì œë³´ë„ ë³´ë‚´ì£¼ì‹œê³  ë„ˆë¬´ ë„ˆë¬´ ê°ì‚¬í•˜ê²Œ 
ë©”ì¼ í™•ì¸í•˜ê³  ìˆìŠµë‹ˆë‹¤. 

ê·¸ëŸ°ë° ê°„í˜¹ ë³´ë‚¼ íƒ€ì´ë°ì„ ë†“ì³ ë‹µì¥ì„ ëª»í•˜ëŠ” ê²½ìš°ê°€ ìˆìŠµë‹ˆë‹¤ã… 

ë‹µì¥ì´ ì—†ì–´ë„ ê´œì°®ì•„ìš”!! í•˜ì‹œëŠ” ë¶„ë“¤ë§Œ ë©”ì¼ ë¶€íƒë“œë¦½ë‹ˆë‹¤!! 
ê°ì‚¬í•©ë‹ˆë‹¤ğŸ˜€

ë¹„ì§€ë‹ˆìŠ¤ë¬¸ì˜ : [email]","@tvhesuinbada4267","2019-01-08 18:53:30","https://yt3.ggpht.com/Y7LShHS-J4rerOba8WbWeZzH9qoLBBXVqIagV2UWtxYrwNY_WjzeXOlahrNG-J3uyuOu3wJWOA=s88-c-k-c0x00ffffff-no-rj","[46, 51]","","https://yt3.googleusercontent.com/jdMTPRLqre_Xr94wQSCY_mTGUyssRI6h7HCR1RpqYvogFyPbanKaf8yby-HSxgh0krBwTX5H1g","UU98TOxKQk4aLcx0EjIK0LkQ","232795780","595000","257","14180275","193691","9675","silver","1.43","79.44","472675","6456","322","1:73","1:1467","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/f79399bf-1ea3-46e0-1b13-48f6123dfc00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/1f2e38ae-462a-4171-596b-68dbafe95400/public"
"UCv2oDUS8fEOJDhcT2tlw-Cg","ëŒ•ëŒ•ì´ì™€ì•¼ì˜¹ì´","ëŒ•ëŒ•ì´ì™€ ì•¼ì˜¹ì´ê°€ í•˜ê³ ì‹¶ì€ ë§ ì¼ìƒ","@user-qx8le8we2w","2017-04-02 18:28:34","https://yt3.ggpht.com/pfxfL3TiI2XI7Qo9gfC9pCD5fj3GEtOnS5VG5_5hTIadMfaRJEcy2k9CE9BNBGjcOKtT5B8Y=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê³¨ë“ ë¦¬íŠ¸ë¦¬ë²„ ê¸¸ê³ ì–‘ì´ ëŒ•ëŒ•ì´ ì•¼ì˜¹ì´ ê°•ì•„ì§€ê³ ì–‘ì´ ëŒ•ëŒ•ì´ì™€ì•¼ì˜¹ì´ ASMR ê°•ì•„ì§€ë¨¹ë°© ë¨¹ë°© ""Dog mukbang"" ""Golden Retriever"" ë¹„íŠ¸ì½”ì¸ ì£¼ì‹ ë¶€ë™ì‚° ë°•í˜¸ë‘ ì§­êµ¬ ì°¨íŠ¸ê³µë¶€ ìŠ¤íŠ¸ë¦¿","","UUv2oDUS8fEOJDhcT2tlw-Cg","129817994","578000","231","1471759","31189","2641","silver","2.3","8.49","49058","1039","88","1:47","1:557","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/cb4a0b56-7fda-4412-620a-cec4ca1da500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/388c1dcf-a46a-4e8f-04db-1969a818d700/public"
"UCbmZSeosMzA_AkxkoY5gG2Q","ì½”ì¸ ê¹€ì„ ì¥","","@pior6713","2012-01-10 03:37:51","https://yt3.ggpht.com/73f-PfpgU8Hw1rcsvqaD7dg7LkDIgCQUYB2sXV7K6KwrBIDRKUm7l_LR66SpsphtbUwUSd5k=s88-c-k-c0x00ffffff-no-rj","[46, 50]","ë¹„íŠ¸ì½”ì¸ ì—…ë¹„íŠ¸ ë¹—ì¸ ì½”ì¸ì› ë°”ì´ë‚¸ìŠ¤ ì´ë”ë¦¬ì›€ ì—ì´ë‹¤ ë¦¬í”Œ í•˜ë“œí¬í¬ ì£¼ì‹ ë§¤ë§¤ ëˆë²„ëŠ”ë°©ë²• í•´ì™¸ì„ ë¬¼ ë§ˆì§„ê±°ë˜","https://yt3.googleusercontent.com/0-g9CdV5ndTyMgbt2is4xCHSgXUUFHyxXlPFMzsOt_rgk8ue6fPx6pc8qugTK08vP8V5mV8f6bU","UUbmZSeosMzA_AkxkoY5gG2Q","183285632","576000","6","183285826","405819","1298","silver","0.22","5303.41","30547637","67636","216","1:451","1:141424","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/19c3c6bb-bc5b-4b1c-c799-d928eaee4700/public",""
"UCeXxAet11DPbC8pG-lBOUTQ","ì•„ë¦¬ë‘¥ì ˆ Ari the Corgi","ì•ˆë…•í•˜ì„¸ìš”!
ì•„ë¦¬ì™€ ì•„ë¦¬ì§‘ì‚¬ (ë§)ë‚˜ë‹ˆì…ë‹ˆë‹¤ :) 
ë˜‘ë˜‘ì´ ì•„ë¦¬ì™€ì˜ ì¼ìƒì„ í•¨ê»˜í•´ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤ğŸ˜

â–¶ì›°ì‹œì½”ê¸° ì•„ë¦¬ í”„ë¡œí•„
ì„±ë³„: ê³µì£¼ë‹˜
ë‚˜ì´: 2016ë…„ìƒ
ì·¨ë¯¸: 
-ì–´ë ¤ìš´ ë¬¸ì œ í•´ê²° 
-24ì‹œê°„ ì§‘ì‚¬ ê°ì‹œ
íŠ¹ì§•: 
-ê°€ë” ì²œì¬ê²¬ì´ë¼ ë¶ˆë¦¼
-ëª¸ê³¼ ë§ˆìŒì´ ê±´ê°•í•œ ê°•ì•„ì§€ (ì „ì„¤ì˜ ë¶„ë¦¬í–‰ë³µê²¬)
ë³„ëª…: 'ì•„ë¦¬'ìŠ¤í† í…”ë ˆìŠ¤, ì½©ìë°˜ ë“±
ì¥ë˜í¬ë§: ë‚¨ì˜ ì§‘ ê°œ (ì‚¬ëŒ ì¡°í•˜)

â–¶ì•„ë¦¬ìŠ¤íƒ€ê·¸ë¨ ari_the_corgi   
â–¶ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜ [email]","@arithecorgi","2018-07-30 02:35:44","https://yt3.ggpht.com/ytc/AGIKgqPjCn90QQmxW1JRiOPMQ64oEm8SUHMyPGZij1bJiA=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ë™ë¬¼ ê°•ì•„ì§€ ì›°ì‹œì½”ê¸° ê°•ì•„ì§€ìœ íŠœë¸Œ ì•„ë¦¬ë‘¥ì ˆ","https://yt3.googleusercontent.com/lvZegqjQMELuXotT2tD9vbVA82uoixwjVmSvXyp8dV4oK896HHxr-t9EjjTdaH88uvf_38mQEu4","UUeXxAet11DPbC8pG-lBOUTQ","193151579","575000","297","23084491","579747","13726","silver","2.57","133.82","769483","19324","457","1:39","1:1683","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/3f25e3f0-a02e-4565-4dde-9515d2288900/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/3cf13ad9-b94c-4a80-7a72-a6ce9d3e4300/public"
"UC43CkWhXhi20AvyrWG2nU_g","Griffin Frenchie","We are two French Bulldogs Griffin and Haru, we love to eat healthy food and show off our cute personalities. Haru loves to sing and do a trust fall. Griffin is the instigator when it comes to tantrums and is a very clever boy. Welcome to our cute channel!","@griffinfrenchie","2019-01-12 10:19:46","https://yt3.ggpht.com/ytc/AGIKgqOYKAxi3kafKSO0qLQXLie06mRiRIEcB3JYcnH9KQ=s88-c-k-c0x00ffffff-no-rj","[40, 46, 51]","","https://yt3.googleusercontent.com/tifnSh0WbwXMknpKXuHXPgygfnPgkkLTdzE45ZOfadkFTDulPynKhK-2wvAeZOhRI5ODlK8ejw","UU43CkWhXhi20AvyrWG2nU_g","282089425","568000","503","6049745","458941","9468","silver","7.74","35.5","201658","15298","315","1:13","1:640","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/5674384c-6981-4db9-25bf-5efe60df6200/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/3b770c5f-1ccc-43b7-56c3-f00fb4103100/public"
"UCyiV1mCTzLS1ZB4hyDgtS6g","ì´ëˆ„ì¸ INUINN","í•œì¼ë¶€ë¶€ê°€ ìš´ì˜í•˜ëŠ” ì• ê²¬ì¹´í˜ ì´ëˆ„ì¸ì…ë‹ˆë‹¤.
ì €í¬ ì±„ë„ì€ ë™ë¬¼ë“¤ê³¼ í•¨ê»˜ ì„±ì¥í•˜ëŠ” ê¸€ë¡œë²Œ ë™ë¬¼ ì‡¼ì¸  ì±„ë„ì…ë‹ˆë‹¤.

í•œêµ­ ê°•ì•„ì§€ë“¤ì˜ ê·€ì—½ê³  ì¬ë¯¸ìˆëŠ” ì˜ìƒ, ì„¸ê³„ì˜ ë‹¤ì–‘í•œ ë™ë¬¼ë“¤ì„ ì•Œì•„ê°ˆ ìˆ˜ ìˆëŠ” ì˜ìƒì„ ë‹´ì•„ë³´ì•˜ìŠµë‹ˆë‹¤.

ëª¨ë“  ì˜ìƒì€ ì œì‘ìê°€ ìì²´ í•´ì„í•˜ì—¬ ì œì‘ë˜ì—ˆìŠµë‹ˆë‹¤.
ë¶ˆí¸í•œ ì¥ë©´ì´ ìˆë‹¤ë©´ ì•„ë˜ì˜ ì´ë©”ì¼ë¡œ ë¬¸ì˜ë¥¼ ë‚¨ê²¨ì£¼ì„¸ìš”!

