"channel_id","title","description","custom_url","published_at","thumbnail","topic_id","keyword","banner","upload_list","total_view","subscriber","video_count","latest30_views","latest30_likes","latest30_comments","rank","participation_rate","activity_rate","avg_views","avg_likes","avg_comments","like_per_view","comment_per_view","channel_activity","channel_wordcloud"
ê´‘ê³  ë° ìœ íŠœë²„ í˜‘ì—…ë¬¸ì˜ [email]","@inuinn","2011-04-15 14:44:16","https://yt3.ggpht.com/cJXGGPRQhvwrF9kA6erI0GGx4fNboyVTxgX4SmSYncIuPuL8nlH4krAR48o_ZTFHM46DxyCa8w=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ëŒ€í˜•ê²¬ dog ê°•ì•„ì§€ ëŸ¬ì‹œì•„ë°ˆ ""korea dog"" aninals ""Funny dog"" ""Funny animals"" ""Cute dog"" ""ê·€ì—¬ìš´ ê°•ì•„ì§€"" ""dog meme"" ""russia meme"" ""Russian memes"" ""Japan dog"" ""ì´ëˆ„ì¸ ì• ê²¬ì¹´í˜"" ""ë™í•™ì‚¬ ì• ê²¬ì¹´í˜"" ""ëŒ€ì „ ì• ê²¬ì¹´í˜"" ""Dog life"" ""Golden retriever"" ê³¨ë“ ë¦¬íŠ¸ë¦¬ë²„ í—ˆìŠ¤í‚¤ í•œì¼ë¶€ë¶€ æ—¥éŸ“å¤«å©¦ ""Japan meme"" ""dog lover"" ""dogs life"" ""dog youtuber"" ""animal youtuber"" ""korean dog"" ""russia dog"" ""shorts youtuber""","https://yt3.googleusercontent.com/rzzulYjnRoMFx84MkfV_22x0P1-YUXPl_C01EFhufsOJH4NuewjjtHELBJ_4xOOwqUCDpI5FoG8","UUyiV1mCTzLS1ZB4hyDgtS6g","37227129","543000","215","1106801","26605","755","silver","2.47","6.79","36893","886","25","1:41","1:1475","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/bbd93d44-f144-4beb-3e84-2347245c2700/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/d835e7e8-8aee-4135-5804-8af5573c8100/public"
"UCLmeWUramUY8YAQ6A40Ionw","ë¬´ì§€ë§‰ì§€í•œ ë§‰ë¬´å®¶ë„¤","ë¬´ì§€ì™€ ë§‰ì§€ì˜ ì¼ìƒì„ ë‹´ì€ ë§‰ë¬´å®¶ë„¤ ì±„ë„ì…ë‹ˆë‹¤ :-)

ğŸ‘¦ğŸ» ë¬´ì§€ (muji)
- ìƒì¼ : 2017.06.29
- ì„±ë³„ : ë‚¨ (male)

ğŸ‘¶ğŸ¾ ë§‰ì§€ (makji)
- ìƒì¼ : 2019.02.04
- ì„±ë³„ : ë‚¨ (male)


ğŸ’Œ ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜ : [email]

ì¸ìŠ¤íƒ€ê·¸ë¨
- www.instagram.com/muuuuuuji","@mujimakji","2019-05-09 12:32:00","https://yt3.ggpht.com/ytc/AGIKgqOSWTha5HI8-gr_y2BhIfVhhInVYGMAyWmedKAL=s88-c-k-c0x00ffffff-no-rj","[46, 51]","ê³ ì–‘ì´ ë¬´ì§€ë§‰ì§€ ë¬´ì§€ ë§‰ì§€ muji makji mujimakji","https://yt3.googleusercontent.com/2Nf4_sMpLpTLkmble5XewJYiizGe950EtB_xoNBd0-vUDoRbOosFeWML1hXAAdQ4bNdxDrHEeg","UULmeWUramUY8YAQ6A40Ionw","130498292","534000","328","10890485","277895","4504","silver","2.59","67.98","363016","9263","150","1:39","1:2420","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/6cedf737-781d-41a7-4203-eeeffab4f600/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/dbe9442f-7526-4d75-5972-2ec842826000/public"
"UCKUz_7LxgiMXa0lrwzzsKTQ","ê²€ì€ê³ ì–‘ì´ ë‹¤í™ Blackcat Dahong","2019ë…„ 9ì›” 28ì¼ êµ¬ì¡°ëœ ê¸¸ê³ ì–‘ì´ì—ì„œ ìœ ëª… ì—°ì˜ˆë¬˜ê°€ ëœ ë‹¤í™ì´ 
ì´ˆë³´ì§‘ì‚¬ ìˆ˜í™ì•„ë¹ ì™€ í–‰ë³µí•˜ê³  ì•Œì½©ë‹¬ì½©í•œ ì¼ìƒì„ ê³µìœ í•©ë‹ˆë‹¤ - í™ !
#ê²€ì€ê³ ì–‘ì´ #ê¸¸ê³ ì–‘ì´ #ì½”ë¦¬ì•ˆìˆí—¤ì–´  #ë‹¤í™ì´ #ì²œì¬ê³ ì–‘ì´  #ë°•ìˆ˜í™ 

ë¬¸ì˜  [email]","@blackcatdahong1027","2020-12-23 06:22:43.741668","https://yt3.ggpht.com/pvn-Fk5KSWv8Y3eoR4SfIQEwEnyi5UzyY5CoBuiKxLenWBXmNfnnxqRLsq5BVNLjCjMQTbgPig=s88-c-k-c0x00ffffff-no-rj","[46, 51]","#ë°˜ë ¤ë™ë¬¼ #ê³ ì–‘ì´ #ê²€ì€ê³ ì–‘ì´ #blackcat #catvideo #cat #luckyblackcat ë°•ìˆ˜í™ ë‹¤í™ì´","https://yt3.googleusercontent.com/euFEcZZXBVBJ8BYIMgOQfITFL-L7FVNZFBAicKV_dxdWA0Tv9jkCMdlc6V6tiFEAZNNwz4jVwA","UUKUz_7LxgiMXa0lrwzzsKTQ","45500493","531000","79","4724610","247478","16418","silver","5.59","29.66","157487","8249","547","1:19","1:287","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/43a502db-20cd-4d7b-e769-7b91fa06c800/public",""
"UCNhofiqfw5nl-NeDJkXtPvw","ë¹ ë‹ˆë³´í‹€ Pani Bottle","ì—¬í–‰í•©ë‹ˆë‹¤.","@panibottle","2012-03-19 04:06:59","https://yt3.ggpht.com/lh7GiITaDKNdh6hi2GasqJrfi6AqDaj0qqR1UvVWGZPjltJmYzuftmA65KDy_Tltu6S8k82WkQ=s88-c-k-c0x00ffffff-no-rj","[46, 63]","""ì—¬í–‰ ìœ íŠœë²„"" ""ì¸ë„ ì—¬í–‰ ìœ íŠœë¸Œ"" ""ì˜¤í† ë°”ì´ ì—¬í–‰"" ""ì¸ë„ ì—¬í–‰"" ""ë™ë‚¨ì•„ ì—¬í–‰"" ""Around the World"" ""Pani bottle Travel"" ""ì„¸ê³„ ì—¬í–‰ ìœ íŠœë¸Œ"" ""ì„¸ê³„ ì—¬í–‰ ìœ íŠœë²„"" ""ì—¬í–‰ ìœ íŠœë¸Œ"" ì—¬í–‰ ì¤‘ì•™ì•„ì‹œì•„ ì¸ë„ ê°ì","https://yt3.googleusercontent.com/9149IzjSqDEwos7sGXwLot_MmqJEsPLew_UuEeAkJazm61vlJ2wo_gA4QHeyphFdcFziEYol","UUNhofiqfw5nl-NeDJkXtPvw","398108191","1780000","294","56603997","953595","81237","gold","1.83","106.0","1886799","31786","2707","1:59","1:697","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/bd0782c0-3739-4fb4-ee1e-2d9a47e5a100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/d8f832d1-aa1a-43c4-0684-d42ed3f4eb00/public"
"UClRNDVO8093rmRTtLe4GEPw","ê³½íŠœë¸Œ","ì„¸ê³„ì—¬í–‰ ë° ìŒì‹íƒë°©ì„ ëª©í‘œë¡œ í•˜ëŠ” ì±„ë„ì…ë‹ˆë‹¤.
ë¬¸ì˜ 
insta : @jbkwak
mail : [email]","@jbkwak","2018-10-16 17:14:53","https://yt3.ggpht.com/IiZfu92VbzJoI3gcw7NwyQTXBSPgk9-GBIwVj8tGEex-9uozEIvfDX2N6DNJVh15Uh1yy42VaA=s88-c-k-c0x00ffffff-no-rj","[46]","","https://yt3.googleusercontent.com/3eqGnk0gBggGozF5G67kXs9yDOIMvIiplTRxmEMlh4-entWMq-ALDwU8ZHoDiaWivYAdbj1-6Q","UUlRNDVO8093rmRTtLe4GEPw","345000068","1600000","300","40769164","678976","59538","gold","1.81","84.94","1358972","22632","1984","1:60","1:684","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a49ddbaa-6417-48d3-1136-35b648706000/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b956ac15-7509-4678-8899-de5a15298500/public"
"UCdGwDjTgbSwQDZ8dYOdrplg","Soon Films ìˆœí•„ë¦„","ë§›ìˆëŠ” ê¸¸ê±°ë¦¬ìŒì‹ì„ ì†Œê°œí•˜ëŠ” í‘¸ë“œì±„ë„ ìˆœí•„ë¦„(Soon Films)ì…ë‹ˆë‹¤.
ì „ì„¸ê³„ ë‹¤ì–‘í•œ ê¸¸ê±°ë¦¬ìŒì‹ë“¤ì„ ì†Œê°œí•˜ëŠ” ê²ƒì„ ëª©í‘œë¡œ í•˜ê³  ìˆìŠµë‹ˆë‹¤.
ì¦ê±°ìš´ í•˜ë£¨ ë˜ì„¸ìš”~^^

ë¬´ë£Œ ì´¬ì˜ ë¬¸ì˜ : [email]","@soonfilms","2014-09-01 08:15:59","https://yt3.ggpht.com/ytc/AGIKgqOtA6pi1_2iOSyCppNO4MsvxdI3DY3u94QzPr3f0g=s88-c-k-c0x00ffffff-no-rj","[46, 49]","ê¸¸ê±°ë¦¬ìŒì‹ ì†Œê°œ ""street food"" ""Ï†Î±Î³Î·Ï„ÏŒ Ï„Î¿Ï… Î´ÏÏŒÎ¼Î¿Ï…"" straatvoedsel ""Gade mad"" StraÃŸenessen ""ÑƒĞ»Ğ¸Ñ‡Ğ½Ğ°Ñ Ğ·Ğ°Ğ±ĞµĞ³Ğ°Ğ»Ğ¾Ğ²ĞºĞ°"" ""makanan jalanan"" ""thá»©c Äƒn Ä‘Æ°á»ng phá»‘"" ""à¦°à¦¾à¦¸à§à¦¤à¦¾à¦° à¦–à¦¾à¦¬à¦¾à¦°"" gatumat ""comida de la calle"" ""Ø´Ø§Ø±Ø¹ Ø§Ù„Ø·Ø¹Ø§Ù…"" ""cibo di strada"" ""jalan makanan"" å±‹å°ã®é£Ÿã¹ç‰© è¡—å¤´é£Ÿå“ è¡—é ­é£Ÿå“ à¸­à¸²à¸«à¸²à¸£à¸‚à¹‰à¸²à¸‡à¸—à¸²à¸‡ ""sokak yemeÄŸi"" ""comida de rua"" ""l'alimentation de rue"" gyorskaja ""××•×›×œ ×¨×—×•×‘"" ""à¤¸à¤¡à¤¼à¤• à¤•à¤¾ à¤–à¤¾à¤¨à¤¾"" ìˆœí•„ë¦„ ""soon films"" soonfilms","https://yt3.googleusercontent.com/w-0U8sPQNqe6ldxet6RYyooAV1qbe5iR7YNDpnZozAxwjM9_sOJcY0ixG_NOH36vsft5C7SdAvI","UUdGwDjTgbSwQDZ8dYOdrplg","1040523885","1530000","1073","8337119","39322","1407","gold","0.49","18.16","277903","1310","46","1:212","1:6041","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/46d775a3-f110-4dd2-23b2-dcea82151a00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0d001bd7-3b4e-45ef-d169-420dae574800/public"
"UCNmcTEOEOW89YtxIPQG9qFg","King Food í‚¹í‘¸ë“œ","ì—¬ëŸ¬ë¶„ ê°ì‚¬í•©ë‹ˆë‹¤.
ì„¸ìƒì— ëª¨ë“  íŠ¹ë³„í•œ ìŒì‹ì„ ì—¬ëŸ¬ë¶„ê³¼ ê³µìœ í•˜ê³ ì‹¶ì€ í‚¹í‘¸ë“œì…ë‹ˆë‹¤
ëŠ˜ ë†€ë¼ìš´ ìŒì‹ ì´ì•¼ê¸°ë¡œ ì—¬ëŸ¬ë¶„ì˜  ëˆˆê³¼ ê·€, ì…ì„ ì¦ê²ê²Œ í•´ë“œë¦¬ê² ìŠµë‹ˆë‹¤.
ë§ˆìŒì€ í–‰ë³µí•˜ê³   
ëª¸ì€ ê±´ê°•í•˜ê²Œ~!!
You are a king food family.

Thank you, everyone.
We are """"King food"""" that want to share with you all the special food in the world.
We will always make you happy with amazing food stories.
I wish you good health, happiness, and peace
You are a king food family.","@kingfood","2017-09-08 01:14:05","https://yt3.ggpht.com/5-kVXMGtSyGvNDZFxFxcK1t6EVcgYm860nwCye6r9nTUu-MHno5oJL9UzomrKwKoyMbyn33kFA=s88-c-k-c0x00ffffff-no-rj","[46, 49]","ê¸¸ê±°ë¦¬ìŒì‹ korean street food ""korean street food"" ""street food"" ""korean street food sweets"" ""korean street food waffle"" ""korean street food toast"" ""korean street food recipe"" ""korean street food dessert"" ""korean street food chicken"" ""korean street food fish cake"" ""korean street food noodles"" ""korean street food tteokbokki"" ""Korea Ice Cream Factory"" ""Korea ice cream"" ""Korean food factory"" ""korean street food cake"" ""korean street food ice cream""","https://yt3.googleusercontent.com/aUII9rB00Z-6hzuk6moZroc_t7n7PwwaVlCg0pQZx_Q1pC9FWD466ax6YAVBp7XZXYhjQwfxZao","UUNmcTEOEOW89YtxIPQG9qFg","597437516","1440000","800","3663275","21531","826","gold","0.61","8.48","122109","717","27","1:170","1:4522","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/74f65f21-9adb-4784-736a-ad894e92f700/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/4579e6c2-e4b2-465f-d317-57c59c7bd300/public"
"UCeyU98dnBQ18KdThUqSvBtA","Rirang OnAir","ì—¬í–‰í•˜ëŠ” girl camper Rirang","@rirangonair","2018-09-12 10:49:54","https://yt3.ggpht.com/ytc/AGIKgqN6DhNabnUwq1A9GParoNZmVkZzCEGFKK3_PmzLbA=s88-c-k-c0x00ffffff-no-rj","[46, 63]","ë°±íŒ¨í‚¹ CAMPING CAMPER TOURIST ìº í•‘ ë°±íŒ¨ì»¤ ì—¬ìë°±íŒ¨ì»¤ backpacking backpacker ìº í¼ bushcraft ë¶€ì‰¬í¬ë˜í”„íŠ¸ ì—¬í–‰ travel ê±¸ìº í¼ koreancamping korea korean","https://yt3.googleusercontent.com/gIizI-ye8go889gsyUhMEFEcbzNg1bB1GFz3CEE95bDcDiMdYW1dZasgMTv1i52sSX9MCC0p","UUeyU98dnBQ18KdThUqSvBtA","200924994","1280000","258","25093651","469262","26930","gold","1.98","65.35","836455","15642","897","1:53","1:932","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7cf58a2e-cbb7-4c7b-555b-02a040962a00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0a49152c-ef77-4352-4dcc-968208f5bd00/public"
"UClrGKMnK9lvo83f_vl-O-RQ","Kim Miso","ê¹€ë¯¸ì†Œâ™¥ìí‹°ì‚¼ 
ÙŠÙˆÙ…ÙŠØ§ØªÙŠ ÙÙŠ ÙƒÙˆØ±ÙŠØ§ Don't Dream For it , Work For it Youtube","@kimmiso","2015-06-03 13:15:18","https://yt3.ggpht.com/s4s4qaFmCjgk3Cv5ueOLJFaZU9dmkFBqTJFLzyhx9nvphFrFKNprpfbuqyW21mNIM-wfQEsBBRw=s88-c-k-c0x00ffffff-no-rj","[40, 46]","","https://yt3.googleusercontent.com/yrDOHNKlNuvsZligX9XFcP7P2wZzwJW5Olg5HycgUCkhR1a6EPAbl2jEq9oBZnhYMil_XtHfiw","UUlrGKMnK9lvo83f_vl-O-RQ","112256534","1250000","477","3543981","149721","12982","gold","4.59","9.45","118132","4990","432","1:23","1:273","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0977633e-5fd8-4678-42d4-3f5b7f1db200/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/17e3a710-43cb-4bf1-216f-e393224e0a00/public"
"UC4yDkTiEcy3hJ9LfCdx9Pkw","í”¼ê¸°ë³´ì´ PiggyBoy","ì§ì ‘ ë°œë¡œ ë›°ë©° ë§›ìˆëŠ” ìŒì‹ì„ ì†Œê°œí•˜ëŠ” í”¼ê¸°ë³´ì´ì…ë‹ˆë‹¤.
í•­ìƒ ë” ë‚˜ì€ ì˜ìƒì„ ë§Œë“¤ë„ë¡ ë…¸ë ¥í•˜ê² ìŠµë‹ˆë‹¤.
ì˜ìƒ ì¬ë°Œê³  ë§›ìˆê²Œ ë´ì£¼ì‹œë©´ ê°ì‚¬í•˜ê² ìŠµë‹ˆë‹¤!

 * êµ¬ë…ê³¼ ì¢‹ì•„ìš”ëŠ” ì €ì—ê²Œ í° í˜ì´ ë©ë‹ˆë‹¹ ^_^ *

 * ë¬¸ì˜ : [email]

Hi ! 
I am PiggyBoy who is making videos about delicious food in the world with high quality.
I hope you all enjoy watching my videos deliciously.

 * Don't forget to subscribe me lol ^_^ *","@piggyboy","2019-05-10 09:34:49","https://yt3.ggpht.com/ytc/AGIKgqNXkyHIjL5UMgpXGJ_j3lKabZ-9s8bMrJZXLmsQsQ=s88-c-k-c0x00ffffff-no-rj","[46, 49]","""í•œêµ­ ê¸¸ê±°ë¦¬ ìŒì‹"" ""korean street food"" foodie yummy ë§›ì§‘","https://yt3.googleusercontent.com/vZ3H1dkH-3mx5KlnIITbcJT5o123ARX1dEZ-mgYnrW9xnZB4v9-IiHJqyp2LFXYi7Vjc0_gLBFo","UU4yDkTiEcy3hJ9LfCdx9Pkw","389737521","1170000","632","4314144","33039","796","gold","0.78","12.29","143804","1101","26","1:130","1:5530","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/2471993c-12bf-4d49-5a16-9cbbb2fb9100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/25f2153c-6b45-45a9-289b-b07914bbcb00/public"
"UCLvaHVogti2o0AkXoNZzeKA","ì½”ì´í‹°ë¹„ KOITV","","@koitv17","2015-07-02 10:43:09","https://yt3.ggpht.com/LCFK5NzieaiBblP5APMsaBPMhZE5yeS3TfDPzTI51PWwSd8GZUoP0-IybcVt34oP8llB6vrOIUo=s88-c-k-c0x00ffffff-no-rj","[46, 49]","","","UULvaHVogti2o0AkXoNZzeKA","964445180","1140000","1812","7025740","320650","17403","gold","4.81","20.54","234191","10688","580","1:21","1:403","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/be835143-2e09-4a22-8fe4-c024629fe500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/f3389cee-aab6-4f1f-57eb-6c9ece69f900/public"
"UC7Krez5EI8pXKHnYWsE-zUw","í¬ë¦¬ìŠ¤ [êµ¬ ì†Œë ¨ì—¬ì]","ê°œì†Œë¦¬ì—ë„ ì² í•™ì´ ìˆë‹¤, ëŒ€í•œë¯¼êµ­ 1íƒ€ ê°œì†Œë¦¬ ì˜ˆìˆ ê°€
êµ­ë½•ì´ë€ ë¬´ì—‡ì¸ê°€? ëŒ€í•œë¯¼êµ­ 1íƒ€ êµ­ë½• ê¸°ìˆ ì
í¬ë¦¬ìŠ¤ êµìˆ˜ì…ë‹ˆë‹¤.

ê³ ê¸‰ ì •ë³´ : https://smartstore.naver.com/undertale
ì¸ìŠ¤íƒ€ê·¸ë¨ : https://instagram.com/goodboykris","@seoulbitch","2019-07-28 08:13:15","https://yt3.ggpht.com/ytc/AGIKgqNfEr5Z1y-UDfmam_2Sj0GWVmiT8FRByri5SKzAaw=s88-c-k-c0x00ffffff-no-rj","[46]","ì†Œë ¨ì—¬ì ì™¸êµ­ì¸ ì™¸êµ­ì¸ì—¬ì í•´ì™¸ë°˜ì‘ ì™¸êµ­ì¸ë°˜ì‘ êµ­ë½• russiangirl ëŸ¬ì‹œì•„ì—¬ì ëŸ¬ì‹œì•„ southkorea soviet","https://yt3.googleusercontent.com/FB29DrRZRBPzHTH5kb8yEanNdWrQaF76lnobBdlqUTNC-1mkg-btjUeJn6KNq6l0OIS0JB6fAw","UU7Krez5EI8pXKHnYWsE-zUw","191072223","1110000","151","31951514","731092","122601","gold","2.67","95.95","1065050","24369","4086","1:43","1:260","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/fabe79c0-f13e-448f-dd87-7190a6fbf100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/9140bf81-4236-44a5-81bd-6ab631283c00/public"
"UCACB9uLz5-62dEfpd8c5m7A","YumYumì–Œì–Œ","ì•ˆë…•í•˜ì„¸ìš” ì–Œì–Œì…ë‹ˆë‹¤
ì–¸ì œë‚˜ ì‹œì²­í•´ ì£¼ì…”ì„œ ê°ì‚¬ë“œë¦½ë‹ˆë‹¤
êµ¬ë…ê³¼ ì¢‹ì•„ìš”ëŠ” ì €í¬ì—ê²Œ í°í˜ì´ ë©ë‹ˆë‹¤ ğŸ™ğŸ»

Our content is discovering the rare visual food or street food around the world 
We are focusing on the food as well as how to cook.
""""Subscribe and Like"""" is a big inspiration to us ğŸ™ğŸ»

Uploading session

1 Video Every 3 Days !","@yumyum_food","2020-05-27 08:37:12.401045","https://yt3.ggpht.com/K0VpOw7Vb3Nu-R6H15KYp0dLczt39F6dY_BLPB7-IAMSBb4kCxu5_fa7ZwXD1gnOT0ErTfBAxw=s88-c-k-c0x00ffffff-no-rj","[46, 49]","""yum yum"" ""yum yumì–Œì–Œ"" ì–Œì–Œ streetfood ""korean food"" recipe ""recipe to"" ë ˆì‹œí”¼ ë§›ìˆëŠ”ìŒì‹ yummy delicious food ìŒì‹ ë§›ì§‘ kfood ""k food"" ë–¡ë³¶ì´ ë‹­ê°ˆë¹„ ""Yum yum"" ì–Œì–Œ kpop Bulgogi ""japan street food"" seafood tuna ""tuna cutting"" sashimi sushi ""japanese food"" tokyo japan ""japanese street food"" seafood octopus squid eggs cheese buns pork tokyo japan pork ""pork chop"" ""fried pork"" ""fried pork chops"" steak ì—¬í–‰ ì—¬í–‰ë§›ì§‘ ì„œìš¸ë§›ì§‘ ì•ˆì–‘ë§›ì§‘ ëŒ€êµ¬ë§›ì§‘ ì¸ì²œë§›ì§‘ ìˆ˜ì›ë§›ì§‘ ìš©ì¸ë§›ì§‘ ëŒ€ì „ë§›ì§‘ ê´‘ì£¼ë§›ì§‘ ì œì£¼ë„ë§›ì§‘ ì‹œì¥","https://yt3.googleusercontent.com/6mPHPLqLnWcY92Vr-NnrljtTR73j0h5f5BosNhODc8GC2tgAkAl8qiMFkeHaVTfl5e_MrdiY","UUACB9uLz5-62dEfpd8c5m7A","410979927","1040000","779","4090454","25699","641","gold","0.64","13.11","136348","856","21","1:159","1:6492","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/ceca4b33-42c4-4c47-a070-307d1dc48c00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/248c4d06-9c2b-48f4-91eb-398ab249d400/public"
"UCKjq5UrlxXqb7EgPwZl5JNg","í‘¸ë“œìŠ¤í† ë¦¬ FoodStory","ì—¬ëŸ¬ë¶„ë“¤ì—ê²Œ í•­ìƒ ì¢‹ì€ ì˜ìƒì„ ë³´ì—¬ë“œë¦´ ìˆ˜ ìˆë„ë¡ ë…¸ë ¥í•˜ëŠ” FoodStoryì…ë‹ˆë‹¤

Thank you so much for Watching my Videos
Have a good time and feel free to Subscribe my Channel

â€¢ E-Mail
