"channel_id","title","description","custom_url","published_at","thumbnail","topic_id","keyword","banner","upload_list","total_view","subscriber","video_count","latest30_views","latest30_likes","latest30_comments","rank","participation_rate","activity_rate","avg_views","avg_likes","avg_comments","like_per_view","comment_per_view","channel_activity","channel_wordcloud"
ğŸ“§ [email]","@foodstory95","2020-09-26 05:53:41.127309","https://yt3.ggpht.com/Kf6d0LYjCnvxcItID5NKhC2AskwPnG0HGocRBzX885h5ArVOvxUl-kP83EGv0V7740HuOdSIsQ=s88-c-k-c0x00ffffff-no-rj","[46, 49]","ê¸¸ê±°ë¦¬ìŒì‹ ""korean street food"" ""Korean Street Food"" ""street food"" ""Street Food"" ""korea street food"" ""Korea Street Food"" í‘¸ë“œìŠ¤í† ë¦¬ ê³µì¥ ""ì‹í’ˆ ê³µì¥"" ìŒì‹ í‘¸ë“œ ë–¡ë³¶ì´ ìˆœëŒ€ íŠ€ê¹€ ì–´ë¬µ ì˜¤ë… ê³ ê¸° ì†Œê³ ê¸° ê³¼ì ê°„ì‹ ì¼€ì´í¬ ë¹µ ë–¡ ë””ì €íŠ¸ ì´ˆì½œë¦¿ Street street foodstory ëª°ì•„ë³´ê¸° ëŒ€ëŸ‰ìƒì‚° ""food factory"" factory ""korean food"" ""Korean Food"" Dessert Cake cake dessert korean food asmr korea ë¶„ì‹ ëˆê¹ŒìŠ¤ recipe chicken rice yummy yammy pork travel snacks bread êµ­ìˆ˜ noodles ""ë¹µ ê³µì¥"" í–„ë²„ê±° ë·”í˜ ""í•œì‹ ë·”í˜"" í”¼ì pizza","https://yt3.googleusercontent.com/yar1XqgOVUYyDduKqnvfgi1t2tbDu-Gl-BnYm8OlQg5_PtstF_6y6YS2zT6Xti_T4lfBhZXpRA","UUKjq5UrlxXqb7EgPwZl5JNg","680129698","1030000","697","6292159","26083","892","gold","0.43","20.36","209738","869","29","1:241","1:7232","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7e728e81-dee2-41f4-1054-3f242b457100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0f2b0933-1d0c-4b6b-592f-6218e66a9000/public"
"UCsIAfWi3uxjnQPpdvBgBI4Q","Family Kim íŒ¨ë°€ë¦¬ê¹€","ì €í¬ëŠ” ë¸Œë¼ì§ˆê³¼ í•œêµ­ì—ì„œ ì‚´ì•„ê°€ëŠ” íŒ¨ë°€ë¦¬ê¹€ì…ë‹ˆë‹¤
ì†Œì†Œí•˜ê²Œ ì‚¬ëŠ” ì´ì•¼ê¸°ë¥¼ ì˜¬ë¦¬ê³  ìˆìŠµë‹ˆë‹¤
OlÃ¡ somos Family Kim,
somos um casal internacional, coreano e brasileira!

ì—°ë½í•˜ëŠ”ê³³: [email]","@familykim","2017-07-09 17:57:46","https://yt3.ggpht.com/138mzCpXOeMmLkwEdCGIbOo1wCpkfPdShFX6ZnQyo6Y5L7Jcega97ev3q-Z7gsEP64teuMvnN2I=s88-c-k-c0x00ffffff-no-rj","[46]","","https://yt3.googleusercontent.com/PZyVG3_Mo-RU7NHxB_FkExdj2IDIReJYPpAOO-XsqHrMtfyAyxWXBDSuIGZVquBRyNdvvA0","UUsIAfWi3uxjnQPpdvBgBI4Q","194227199","1020000","299","16167682","718079","29759","gold","4.63","52.84","538922","23935","991","1:22","1:543","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/232349fc-e60e-4e0d-7d3b-c20e71a99200/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a573f016-b51c-4b26-d762-8e441f23a300/public"
"UC9cCBxBAQW2CzLYeT20q49A","ì§€ì‹í•´ì ë‹¨","ê¶ê¸ˆí•œ ê±°? êµ¬ë…ê³¼ ì¢‹ì•„ìš”ë§Œ ëˆŒëŸ¬ì£¼ë©´ ìš°ë¦¬ê°€ ì•Œì•„ì„œ ì•½íƒˆí•´ì¤„ê²Œ!

ì•ˆë…•í•˜ì„¸ìš”, ì˜¨ê°– ì§€ì‹ì„ ì•½íƒˆí•´
ì˜ìƒìœ¼ë¡œ ë§Œë“œëŠ” ì§€ì‹í•´ì ë‹¨ì…ë‹ˆë‹¤!
ì—­ì‚¬ì™€ ê´€ë ¨ëœ ì—¬ëŸ¬ ë¶„ì•¼ì˜ ì–•ê³  ë„“ì€ ì§€ì‹ë“¤ì„
ì¬ë¯¸ìˆëŠ” ì˜ìƒìœ¼ë¡œ ë§Œë“¤ê³  ìˆìŠµë‹ˆë‹¤.
ì •ë³´ì˜ ë°”ë‹¤ì—ì„œ í•´ì ì²˜ëŸ¼
ë‹¥ì¹˜ëŠ” ëŒ€ë¡œ ì§€ì‹ì„ ì•½íƒˆí•˜ì—¬
ì—¬ëŸ¬ë¶„ë“¤ê³¼ ë‚˜ëˆ„ê² ìŠµë‹ˆë‹¤.

ê°ì‚¬í•©ë‹ˆë‹¤~!

contact) [email]
DM) https://www.instagram.com/studio_pirates","@studio_pirates","2020-05-15 15:43:09.566440","https://yt3.ggpht.com/ytc/AGIKgqMAc8AwGwLsWBDwaBc0KqLu9e0m-uvwzE2ppOXcaA=s88-c-k-c0x00ffffff-no-rj","[16, 26, 56, 62]","ì—­ì‚¬ ë¬¸í™” ìƒì‹ í•´ì  í•´ì ë‹¨ ì§€ì‹ì±„ë„ ì§€ì‹ì±„ë„e ì—­ì‚¬ì±„ë„","https://yt3.googleusercontent.com/qxpfVbopB2Qz0TyUHxOvVCZnRWJUwsORJ9aO8zalF0tYLETniDq5sbpZ4pf8XTvwavVrDKNs","UU9cCBxBAQW2CzLYeT20q49A","117819058","944000","167","14591725","220375","26737","silver","1.69","51.52","486390","7345","891","1:66","1:545","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/dadba373-1a76-49e1-1ce1-9117a4730600/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/880e5968-d3d6-4444-3275-c64d81825400/public"
"UCsLoTwOpElvEixfF1-O90rA","EBS ì»¬ë ‰ì…˜ - ë¼ì´í”„ìŠ¤íƒ€ì¼","EBS ì•„ì¹´ì´ë¸Œ íƒˆíƒˆ í„¸ì–´ ì¬êµ¬ì„±í•œ EBS ì½˜í…ì¸ ì˜ ëª¨ë“  ê²ƒì„ ê³µê°œí•©ë‹ˆë‹¤ğŸ“º

ë””ì§€í„¸ ì•„ì¹´ì´ë¸Œ (E-DAS)ì— ì¶•ì ëœ 31ë§Œ í¸ì˜ TV í”„ë¡œê·¸ë¨ì—ì„œ ì„ ë³„í•œ í•µì‹¬ í´ë¦½ë“¤ì„ í…Œë§ˆë³„ ì»¬ë ‰ì…˜ìœ¼ë¡œ ì œê³µí•©ë‹ˆë‹¤. 
ì—¬í–‰ê³¼ ìŒì‹, ê±´ì¶•ê³¼ ë¼ì´í”„ìŠ¤íƒ€ì¼, ê±´ê°•ê³¼ ì˜í•™ ìƒì‹, ìì—°ê³¼ í™˜ê²½ ë“±ì„ ì£¼ì œë¡œ ë‹¤ì–‘í•œ íë ˆì´ì…˜ì„ ì¦ê²¨ë³´ì„¸ìš”! ğŸ’¡

Chosen among more than 310,000 digitalized sources from EBS archive, EBS Collection gives you exclusive access to intriguing and informative video clips under exquisite curation such as travel, architecture, health, natural science and more.","@ebs.lifestyle","2017-05-24 10:39:14","https://yt3.ggpht.com/ytc/AGIKgqOONnwiJRNwr5rb0100EYZ2h71oBzCMcxqKIAecVQ=s88-c-k-c0x00ffffff-no-rj","[46, 49, 50]","""EBS ì»¬ë ‰ì…˜"" EBS ì»¬ë ‰ì…˜ collection ""ebs collection"" culture tradition ì¸ê°„ê·¹ì¥ documentary humanism ë‹¤í ë‹¤íë©˜í„°ë¦¬","https://yt3.googleusercontent.com/0twOy8nT20z-WVokIgnZJLUSAAlg1re4wc2h3dMuGx9PrVDSIDPrNYNT_CBGX1y6l6KyAwNi","UUsLoTwOpElvEixfF1-O90rA","618292676","928000","3635","3833495","32069","1475","silver","0.88","13.77","127783","1068","49","1:119","1:2607","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/01017ae2-3526-4826-d9dd-839463c0eb00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/43f3cdd1-c475-4e54-8965-6de6cab69d00/public"
"UCZe_uzZ6VLMXtwW2V9-VvpQ","Sophie Kim _í•˜ì€","Welcome to my life in all around the world.
I am Sophie Kim from South Korea.
I hope we can share good things, beautiful world in here. :)

ì €ì˜ ì„¸ìƒì— ì˜¤ì‹  ì—¬ëŸ¬ë¶„ í™˜ì˜í•©ë‹ˆë‹¤.
ì €ëŠ” í•œêµ­ì¸, ì†Œí”¼í‚´ì…ë‹ˆë‹¤.
ì¢‹ì€ ê²ƒ, ì•„ë¦„ë‹¤ìš´ ì„¸ìƒì„ ë‚˜ëˆ´ìœ¼ë©´ ì¢‹ê² ìŠµë‹ˆë‹¤. :)","@sophiekim","2013-09-15 06:10:13","https://yt3.ggpht.com/wz4zRjXRUhsTyYfopGpjRcxzcwlQ3jIWszZTxL3PpshvSjtwVr8AdN92m5GlKI_VqUInhAxdt-k=s88-c-k-c0x00ffffff-no-rj","[46, 49, 63]","","https://yt3.googleusercontent.com/4hziWuvv3FxRqX51u25RuHhpWElgHSlvFYbU-kQfbol-pMiX8GLyO2GUgj_TO7VBnnu0luWkniY","UUZe_uzZ6VLMXtwW2V9-VvpQ","29575738","896000","125","4490157","273627","35361","silver","6.88","16.7","149671","9120","1178","1:16","1:127","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/d8211923-e1cc-4d75-9750-949e000c8800/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b84ab4a3-60dd-446c-b6f4-cba7ea72c500/public"
"UC1EiHIhV6UDRWOY6BaEavdw","ì§‘ë‚˜ê°„í–„ì§€ Wandering Hamzy","â¤ [í–„ì§€]Hamzy ì˜ ì¼ìƒ â¤

ë¹„ì§€ë‹ˆìŠ¤ ë¬¸ì˜:
[email]","@wanderinghamzy","2021-04-17 00:46:12.292248","https://yt3.ggpht.com/ytc/AGIKgqMz8tOBljaewFZ9lake-5Y8EcjvwdnXJzNxgfE2kQ=s88-c-k-c0x00ffffff-no-rj","[46, 49, 63]","ì—¬í–‰ ë§›ì§‘ ë¨¹ë°© ë¸Œì´ë¡œê·¸ ì¼ìƒ ""korean food"" korea bts travel trip mukbang vlog Interesting entertainment yt:cc=on ""travel korea"" hamzy í–„ì§€ ê°•ë¦‰ ""wandering Hamzy"" ì§‘ë‚˜ê°„í–„ì§€ Hamzy í–„ì§€ë¨¹ë°© ""Hamzy mukbang"" ""korea mukbang"" subtitle","https://yt3.googleusercontent.com/0Pwj6ec0hVUHfdTuRBoBkGzLnL6S69AFKp6Z-54AFakt4H8G7_dvNwEMoMkZr61ca_1inKQy","UU1EiHIhV6UDRWOY6BaEavdw","69595862","870000","134","9075744","172785","7417","silver","1.99","34.77","302524","5759","247","1:52","1:1224","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/0aff0f82-27a2-4a5d-354a-9878be121500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/9be330bf-6abe-4e90-67c4-54a7b1f4bd00/public"
"UC2asXnNIkyag4jZkAgadGlQ","í•˜ì´í‘¸ë”” HiFoodie","ì„¸ìƒì˜ ë§›ìˆëŠ” ìŒì‹ë“¤ê³¼ ê¸¸ê±°ë¦¬ ìŒì‹ì„ ì†Œê°œí•˜ëŠ” í•˜ì´í‘¸ë”” ì…ë‹ˆë‹¤.
ìƒìƒí•˜ê³  ë‹´ë°±í•œ ì˜ìƒì„ ìœ„í•´ ì„±ì‹¤í•˜ê²Œ ì´¬ì˜í•˜ê² ìŠµë‹ˆë‹¤.
ì˜ìƒì´ ì¢‹ì•˜ë‹¤ë©´ ì¢‹ì•„ìš”ì™€ êµ¬ë… ë¶€íƒë“œë¦½ë‹ˆë‹¤ :)
ì‹œì²­í•´ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤.","@hifoodie","2020-01-21 02:55:13.857593","https://yt3.ggpht.com/ytc/AGIKgqN8qjRsisbqY-5BeerbhXRd1uRhOQ2n7u8BIOy5=s88-c-k-c0x00ffffff-no-rj","[46, 49]","ê¸¸ê±°ë¦¬ìŒì‹ ""ê¸¸ê±°ë¦¬ ìŒì‹"" ì‹œì¥ ""ì‹œì¥ ë¨¹ê±°ë¦¬"" ""street food"" ""korean street food"" í‘¸ë“œìœ íŠœë²„ í‘¸ë“œìœ íˆ¬ë²„ ""ì œì£¼ ê¸¸ê±°ë¦¬ìŒì‹"" ì§‘ë°¥ ì¿¡ë°© ì§‘ì¿¡ ""korea street food"" KoreaFOOD ì „í†µì‹œì¥ ""ì „í†µì‹œì¥ ê¸¸ê±°ë¦¬ìŒì‹"" í˜¸ë–¡ í¬ë ˆí˜ ì™€í”Œ ê¼¬ì¹˜ ê¼¬ì¹˜êµ¬ì´ ë–¡ ë°©ì–´ ìƒì„ ì†ì§ˆ tasty yummy travel ""ê¸¸ê±°ë¦¬ ìŒì‹ ìœ íˆ¬ë²„"" ""ê¸¸ê±°ë¦¬ ìŒì‹ ìœ íŠœë²„"" ì§‘ë°¥ìš”ë¦¬ ì§‘ë°¥ ë™ë¬¸ì‹œì¥ ""ì œì£¼ ë™ë¬¸ì‹œì¥"" ""ì œì£¼ë„ ì‹œì¥"" ""ì œì£¼ ë§›ì§‘"" ""ì œì£¼ ì¶”ì²œ"" ""ì œì£¼ ì¶”ì²œ ë¨¹ê±°ë¦¬"" ""ì œì£¼ ë¨¹ê±°ë¦¬"" ì¤‘ì•™ì‹œì¥ ì„œìš¸","https://yt3.googleusercontent.com/LYCVkrbFxePeicxsD9eUX4dF_dgOCiM2uiSb2J43EEEU5RrpCpO0Hi2pdII9oxIBHQs4NV9MUA","UU2asXnNIkyag4jZkAgadGlQ","493438104","818000","828","3561820","77467","651","silver","2.19","14.51","118727","2582","21","1:45","1:5653","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a1e1c3bf-0125-4587-b508-9f7c1d198f00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/9a40bdc5-2a61-464c-c792-74ee897e4200/public"
"UCvuwlY4fWkWMuzRkj5MAK9Q","ì´ˆë§ˆë“œ CHOMAD","ì—¬í–‰ ìœ íŠœë²„ ì´ˆë§ˆë“œì…ë‹ˆë‹¤.


ë¬¸ì˜ : [email]
ì¸ìŠ¤íƒ€ê·¸ë¨ : kcw.96","@chomad","2018-07-13 14:22:33","https://yt3.ggpht.com/ytc/AGIKgqMJc-LQlyMww8Z5elyrnqPMRul_LWUN9BVLxE-p3w=s88-c-k-c0x00ffffff-no-rj","[46, 63]","ì—¬í–‰","https://yt3.googleusercontent.com/tWJhjxXCjGu6aPyVamRUcFfVcSzbfAyTWRoQ8FbOjWiMCjiQB_ViAhefHKf5QWO41VFnphM","UUvuwlY4fWkWMuzRkj5MAK9Q","33064350","792000","374","1386747","49806","4996","silver","3.95","5.84","46224","1660","166","1:27","1:278","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7063a7ab-b9b0-42be-5751-2e17a89d2500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7f6d8dd2-0904-4143-c0cd-4e7fcd559e00/public"
"UC084zOc5knHoHr81teIziwQ","Tasty Travel ë§›ìˆëŠ” ì—¬í–‰","Tasty travel  YouTube channel is an introduction to travel information and local food from around the world. 
Have a nice time. Thank you.","@tastytravel","2018-11-22 12:27:36","https://yt3.ggpht.com/ytc/AGIKgqM3b8FW47QsjF3rEMUXSGVaHTSVnmWaQ34AJXQq=s88-c-k-c0x00ffffff-no-rj","[46, 49]","food ""street food"" ""Tasty travel"" ìš”ë¦¬ ì—¬í–‰ í•œêµ­ ""korean street food"" ""korean food"" Asian
food Trip Travel ë§›ì§‘ cuisine cooking dessert ë¨¹ë°© ê¸¸ê±°ë¦¬
ìŒì‹ ""Chinese food"" ""Japanese food"" ""street food"" ""ë§›ìˆëŠ” ì—¬í–‰"" ASMR recipe cooking ""food recipes"" ""korean street food"" ""cooking video"" ë¨¹ë°© ASMR ""food street"" ""street food"" ì¹˜í‚¨ í†µë‹­ í† ìŠ¤íŠ¸ ìƒŒë“œìœ„ì¹˜ í–„ë²„ê±° ë²„ê±° ê½ˆë°°ê¸° ì „í†µì‹œì¥ ë¼ë©´ ì‚¼ê²¹ì‚´ BBQ ë°”ë² í K-food ""food videos"" ""fried rice"" ë³¶ìŒë°¥ burger sandwich mukbang cooking noodles ""cooking videos"" ""korean fried chicken""","https://yt3.googleusercontent.com/7dzBEilSOezFHZAjT8V8QmKCeSAaUe3_QQ9qzlHyhDo0fJbn49JZMZxBiFbN47iErY6WSlLDe1I","UU084zOc5knHoHr81teIziwQ","279333159","781000","1024","2843024","28784","800","silver","1.04","12.13","94767","959","26","1:98","1:3644","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/a16483b4-7cfe-45f4-ff73-f2298f0ab100/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/b79be715-1531-4c1d-7abb-02326e7b4000/public"
"UCFw4M1BJYYdN1YtS8SzlDzg","KBSì—¬í–‰ ê±¸ì–´ì„œ ì„¸ê³„ì†ìœ¼ë¡œ","This Youtube channel ã€Everywhere, Kã€‘ is run by Korean Broadcasting System(KBS) TV producers to provide information and enjoyment to travelers all around the world.
Enjoy our travel clips, covering almost everywhere!

please contact us at [email]","@kbs_travel","2015-03-26 06:36:02","https://yt3.ggpht.com/ytc/AGIKgqMIsgxUBdzPb76wDwiQBoNrWeT8rkfS0YtZ4QvhCA=s88-c-k-c0x00ffffff-no-rj","[46, 63]","ê±¸ì–´ì„œì„¸ê³„ì†ìœ¼ë¡œ ì—¬í–‰ ê±¸ì„¸ TRAVEL ì—¬í–‰ì •ë³´","https://yt3.googleusercontent.com/2YzhX89mmrfKDfgQSSl5_tWfLgj0TGk_-fHOqU0r_ZpXhDP3UlbOjTPRv4Mq9GmFnpObSBNQbw","UUFw4M1BJYYdN1YtS8SzlDzg","283654380","746000","11026","666561","6827","457","silver","1.09","2.98","22218","227","15","1:97","1:1481","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/928f3960-79e9-4147-499f-e7fbe4082000/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/8cdb9e5e-4a7d-4915-9ff3-633f448cdf00/public"
"UClgQvJio7ylGa9kV9b7VzLQ","ìŠ¤ë‚µíƒ€ìš´ SNACKTOWN","ìŠ¤ë‚µ ì½”ë¯¸ë”” ë“€ì˜¤ ìŠ¤ë‚µ-íƒ€ìš´!
SNACK COMEDY DUO
SNACK-TOWN!

ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜ : [email]","@snacktown","2022-01-05 08:01:00.245374","https://yt3.ggpht.com/pvEvMlxWEEJOTLMHAyN41AvTObCGfzzzr2AnGXW49EOZuHH2gjy96dLr6DN_8vz2-MPWhCH_Pg=s88-c-k-c0x00ffffff-no-rj","[40, 42]","","https://yt3.googleusercontent.com/6k2tGC78qbItSO0nPGTE3-IgJ1JuJgzaZ6JzmXaY52iMYp39taN5nYbnLzdNRmNzP8c6g_pYFU4","UUlgQvJio7ylGa9kV9b7VzLQ","640559050","495000","564","17490159","701101","8709","silver","4.06","117.78","583005","23370","290","1:24","1:2010","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/6b6a1edd-1fb0-40ae-8321-74c96129f500/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/7ab48213-4609-4dc9-2579-d8446e21b900/public"
"UCJ4ETdbjB1MDhjwEZDtUlBQ","ì¼ì˜¤íŒ”","ì¼ì˜¤íŒ”ì…ë‹ˆë‹¤âœŒï¸âœŒï¸âœŒï¸
'í‚¤ì‘ë‹¤'ê°€ ì¹­ì°¬ì´ ë˜ëŠ” ê·¸ë‚ ê¹Œì§€!ğŸ‘ğŸ‘ğŸ‘","@158mcm","2021-06-27 08:34:42.864769","https://yt3.ggpht.com/-lLSO2ImxgaqtMqfRtzTkCqyzpDbiBAHlWqc4JViHIh-EGHA5D99EQ3S3uIuAfE2yLHFxYow0jo=s88-c-k-c0x00ffffff-no-rj","[40]","ìœ íŠœë¸Œ ë¦¬ë·° ì½”ë¯¹ ì¼ìƒ í‚¤ 158 ë‚¨ì í‚¤ì‘ë‹¤ í¬ë‹¤ ìœ íŠœë²„ ì½”ë¯¸ë”” ë¨¹ë°© ê²Œì„","https://yt3.googleusercontent.com/Xi_IdV8rcNyIN6KgLFIrVS27hoqT918LzpZa8LPVtKbx8wVHWsngaPihAbJR_OzTJdwen4U2","UUJ4ETdbjB1MDhjwEZDtUlBQ","476008569","397000","354","85488748","1510680","14376","silver","1.78","717.79","2849624","50356","479","1:56","1:5949","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/3aed6309-2ac9-4bfc-0871-3789afc54900/public",""
"UCaHGOzOyeYzLQeKsVkfLEGA","ì§€ë¬´ë¹„ : G Movie","ì˜í™”&ë“œë¼ë§ˆ&ì˜ˆëŠ¥&íŒ¨ì…˜&ê²Œì„&ì „ìì œí’ˆ&ê´‘ê³ ë¥¼ ë” Gë¦¬ê²Œ.. ëª¨ë“  ê±¸ ì˜í™”ì²˜ëŸ¼..

ì„¸ìƒ ëª¨ë“  ì½˜í…ì¸ ë¥¼ íë ˆì´ì…˜í•˜ë‹¤
ì§€ë¬´ë¹„ : G Movie 

ë§¤ì£¼ í† ìš”ì¼ ì˜¤í›„ 10ì‹œ ì—…ë¡œë“œ

â–¶ë¹„ì¦ˆë‹ˆìŠ¤ 
[email]
â–¶ì§€ë¬´ë¹„ êµ¿ì¦ˆìƒµ
https://smartstore.naver.com/gmovie
â–¶ì§€ë¬´ë¹„ ê°œì¸ ì¸ìŠ¤íƒ€ê·¸ë¨
https://www.instagram.com/awayout1/
â–¶ì§€ë¬´ë¹„ ê³µì‹ ì¸ìŠ¤íƒ€ê·¸ë¨ 
https://www.instagram.com/G_movie__/
â–¶ì§€ë¬´ë¹„ í˜ì´ìŠ¤ë¶
https://www.facebook.com/pg/Gmoviee
â–¶íŒ¬ ì‚¬ì„œí•¨
(04387) ì„œìš¸ì‹œ ìš©ì‚°êµ¬ ì„œë¹™ê³ ë¡œ 17 ì„¼íŠ¸ëŸ´íŒŒí¬íƒ€ì›Œ, 30ì¸µ ìƒŒë“œë°•ìŠ¤
ë°›ëŠ” ì‚¬ëŒëª… - ì§€ë¬´ë¹„","@g-movie","2017-11-26 02:33:46","https://yt3.ggpht.com/ytc/AGIKgqMq1Jd-AoSuVFSBPJx87IRdDzSah4UT25PyJTT1Xw=s88-c-k-c0x00ffffff-no-rj","[40, 42]","ì˜í™” ë“œë¼ë§ˆ","https://yt3.googleusercontent.com/YZSsAoZix0DCd0figFc81fktZHrOmvpWg0Se4bspLVD4BLbZH1hsBaPmoG3hlGqlRUxgDovyqg","UUaHGOzOyeYzLQeKsVkfLEGA","1281642890","2950000","507","44680178","404179","27023","gold","0.97","50.49","1489339","13472","900","1:110","1:1654","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/661bb789-5bbb-46a7-b2d2-b32028d0f800/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/2cdee3d8-2815-4fd5-1aea-ab5bf51a0200/public"
"UCRuSxVu4iqTK5kCh90ntAgA","ì´ëª‡ëª…","ê´‘ê³  ë° ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜ : 
[email]
í˜ì´ìŠ¤ë¶ : facebook.com/chongmmyung/
ì£¼ì†Œ : ì„œìš¸ì‹œ ìš©ì‚°êµ¬ ì„œë¹™ê³ ë¡œ 17 ì„¼íŠ¸ëŸ´íŒŒí¬íƒ€ì›Œ, 30ì¸µ ìƒŒë“œë°•ìŠ¤ ì´ëª‡ëª…","@chongmmyung","2016-10-25 01:33:55","https://yt3.ggpht.com/ikoBSvkW5k5z9Att2kLh02ALcjN-uNM17GUf-kwW4tNZNZ9EClXFnCuGQHu4ZRK5GkRN571K3w=s88-c-k-c0x00ffffff-no-rj","[40, 42]","ì´ëª‡ëª… ì• ë‹ˆë©”ì´ì…˜ ì´ëª‡ëª…ìŠ¤í† ë¦¬ ë‚˜ì²œì¬ ë¯¼ëª¨ë¦¬","https://yt3.googleusercontent.com/1OJWB92V1UOfaMuZO0K8u0Ry_WWgfzYRAuLNmzLcARvZg6uZvW9B5-t4eosKhwPx7hDR8Sz5","UURuSxVu4iqTK5kCh90ntAgA","1262552357","2850000","459","48294851","1048683","26811","gold","2.23","56.49","1609828","34956","893","1:46","1:1802","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/f068b949-aebf-4eb0-7334-445156c8ba00/public","https://imagedelivery.net/0LpbCRndcZjwIKnq2dWrKQ/04d0f544-72af-433d-3a41-6245426dd700/public"
